push    rbp
add     [rbp+var_340], 1
mov     rax, [rbp-340h]
cmp     rax, [rbp-308h]
jnb     loc_413BE0
mov     rax, [rbp-340h]
movzx   eax, byte ptr [rax]
movsx   eax, al
movzx   eax, al
cdqe
movzx   eax, word ptr [rax+rax+436C80h]
movzx   eax, ax
and     eax, 40h
test    eax, eax
jnz     short loc_41335A
mov     rax, [rbp-340h]
movzx   eax, byte ptr [rax]
cmp     al, 3Eh
jnz     loc_413BA7
mov     rax, [rbp-340h]
movzx   eax, byte ptr [rax]
cmp     al, 3Eh
jz      loc_413A0C
mov     rax, [rbp-340h]
mov     [rbp+var_2D8], rax
jmp     short loc_4133EA
add     [rbp+var_340], 1
mov     rax, [rbp-340h]
cmp     rax, [rbp-308h]
jnb     loc_413BE3
mov     rax, [rbp-340h]
movzx   eax, byte ptr [rax]
cmp     al, 20h
jle     short loc_413430
mov     rax, [rbp-340h]
movzx   eax, byte ptr [rax]
cmp     al, 7Fh
jz      short loc_413430
mov     rax, [rbp-340h]
movzx   eax, byte ptr [rax]
cmp     al, 3Dh
jz      short loc_413430
mov     rax, [rbp-340h]
movzx   eax, byte ptr [rax]
cmp     al, 3Eh
jz      short loc_413430
mov     rax, [rbp-340h]
movzx   eax, byte ptr [rax]
cmp     al, 2Fh
jnz     short loc_4133CE
mov     rax, [rbp-340h]
mov     [rbp+var_2D0], rax
mov     rax, [rbp-2D8h]
cmp     rax, [rbp-2D0h]
jz      loc_413BAA
jmp     short loc_413470
add     [rbp+var_340], 1
mov     rax, [rbp-340h]
cmp     rax, [rbp-308h]
jnb     loc_413BE6
mov     rax, [rbp-340h]
movzx   eax, byte ptr [rax]
movsx   eax, al
movzx   eax, al
cdqe
movzx   eax, word ptr [rax+rax+436C80h]
movzx   eax, ax
and     eax, 40h
test    eax, eax
jnz     short loc_413454
mov     rax, [rbp-340h]
movzx   eax, byte ptr [rax]
cmp     al, 20h
jle     short loc_4134DA
mov     rax, [rbp-340h]
movzx   eax, byte ptr [rax]
cmp     al, 7Fh
jz      short loc_4134DA
mov     rax, [rbp-340h]
movzx   eax, byte ptr [rax]
cmp     al, 3Dh
jz      short loc_4134DA
mov     rax, [rbp-340h]
movzx   eax, byte ptr [rax]
cmp     al, 3Eh
jz      short loc_4134DA
mov     rax, [rbp-340h]
movzx   eax, byte ptr [rax]
cmp     al, 2Fh
jnz     short loc_4134F6
mov     rax, [rbp-340h]
movzx   eax, byte ptr [rax]
cmp     al, 2Fh
jz      short loc_4134F6
mov     rax, [rbp-340h]
movzx   eax, byte ptr [rax]
cmp     al, 3Eh
jnz     short loc_413533
mov     rax, [rbp-2D8h]
mov     [rbp+var_330], rax
mov     rax, [rbp-330h]
mov     [rbp+var_320], rax
mov     rax, [rbp-2D0h]
mov     [rbp+var_328], rax
mov     rax, [rbp-328h]
mov     [rbp+var_318], rax
jmp     loc_4137AF
mov     rax, [rbp-340h]
movzx   eax, byte ptr [rax]
cmp     al, 3Dh
jnz     loc_413BAD
add     [rbp+var_340], 1
mov     rax, [rbp-340h]
cmp     rax, [rbp-308h]
jnb     loc_413BE9
jmp     short loc_41357F
add     [rbp+var_340], 1
mov     rax, [rbp-340h]
cmp     rax, [rbp-308h]
jnb     loc_413BEC
mov     rax, [rbp-340h]
movzx   eax, byte ptr [rax]
movsx   eax, al
movzx   eax, al
cdqe
movzx   eax, word ptr [rax+rax+436C80h]
movzx   eax, ax
and     eax, 40h
test    eax, eax
jnz     short loc_413563
mov     rax, [rbp-340h]
movzx   eax, byte ptr [rax]
cmp     al, 22h
jz      short loc_4135C3
mov     rax, [rbp-340h]
movzx   eax, byte ptr [rax]
cmp     al, 27h
jnz     loc_413706
mov     [rbp+var_348], 0
mov     rax, [rbp-340h]
movzx   eax, byte ptr [rax]
mov     [rbp+var_361], al
mov     rax, [rbp-340h]
mov     [rbp+var_320], rax
add     [rbp+var_340], 1
mov     rax, [rbp-340h]
cmp     rax, [rbp-308h]
jnb     loc_413BEF
mov     rax, [rbp-340h]
mov     [rbp+var_330], rax
jmp     short loc_41367B
cmp     [rbp+var_348], 0
jnz     short loc_413648
mov     rax, [rbp-340h]
movzx   eax, byte ptr [rax]
cmp     al, 0Ah
jnz     short loc_413648
mov     rax, [rbp-330h]
mov     [rbp+var_340], rax
mov     [rbp+var_348], 1
jmp     short loc_41367B
cmp     [rbp+var_348], 0
jz      short loc_41365F
mov     rax, [rbp-340h]
movzx   eax, byte ptr [rax]
cmp     al, 3Eh
jz      short loc_41368F
add     [rbp+var_340], 1
mov     rax, [rbp-340h]
cmp     rax, [rbp-308h]
jnb     loc_413BF2
mov     rax, [rbp-340h]
movzx   eax, byte ptr [rax]
cmp     al, [rbp-361h]
jnz     short loc_413617
jmp     short loc_413690
nop
mov     rax, [rbp-340h]
mov     [rbp+var_328], rax
mov     rax, [rbp-340h]
movzx   eax, byte ptr [rax]
cmp     al, [rbp-361h]
jnz     loc_413007
add     [rbp+var_340], 1
mov     rax, [rbp-340h]
cmp     rax, [rbp-308h]
jb      short loc_4136D1
jmp     loc_413BFC
mov     rax, [rbp-340h]
mov     [rbp+var_318], rax
mov     [rbp+var_34C], 2
mov     eax, [rbp-380h]
and     eax, 2
test    eax, eax
jz      loc_4137AE
or      [rbp+var_34C], 4
jmp     loc_4137AE
mov     rax, [rbp-340h]
mov     [rbp+var_330], rax
jmp     short loc_413732
add     [rbp+var_340], 1
mov     rax, [rbp-340h]
cmp     rax, [rbp-308h]
jnb     loc_413BF5
mov     rax, [rbp-340h]
movzx   eax, byte ptr [rax]
movsx   eax, al
movzx   eax, al
cdqe
movzx   eax, word ptr [rax+rax+436C80h]
movzx   eax, ax
and     eax, 40h
test    eax, eax
jnz     short loc_413764
mov     rax, [rbp-340h]
movzx   eax, byte ptr [rax]
cmp     al, 3Eh
jnz     short loc_413716
mov     rax, [rbp-340h]
mov     [rbp+var_328], rax
mov     rax, [rbp-330h]
cmp     rax, [rbp-328h]
jz      loc_413BB0
mov     rax, [rbp-330h]
mov     [rbp+var_320], rax
mov     rax, [rbp-328h]
mov     [rbp+var_318], rax
mov     [rbp+var_34C], 2
jmp     short loc_4137AF
nop
cmp     [rbp+var_350], 0
jnz     loc_413A00
mov     rdx, [rbp-2D0h]
mov     rcx, [rbp-2D8h]
mov     rax, [rbp-3A0h]
mov     rsi, rcx
mov     rdi, rax
call    sub_412DF6
test    eax, eax
jz      loc_413A06
mov     eax, [rbp-358h]
add     eax, 1
cdqe
mov     [rbp+var_2C8], rax
mov     eax, [rbp-360h]
cdqe
mov     [rbp+var_310], rax
jmp     short loc_41380E
shl     [rbp+var_310], 1
mov     rax, [rbp-310h]
cmp     rax, [rbp-2C8h]
jl      short loc_413807
mov     eax, [rbp-360h]
cdqe
cmp     rax, [rbp-310h]
jz      loc_4138EB
cmp     [rbp+var_35C], 0
jz      short loc_41386F
mov     rdx, [rbp-310h]
mov     rax, rdx
shl     rax, 2
add     rax, rdx
shl     rax, 3
mov     rdx, rax
mov     rax, [rbp-338h]
mov     rsi, rdx
mov     rdi, rax
call    sub_428858
mov     [rbp+var_338], rax
jmp     short loc_4138DE
mov     rdx, [rbp-310h]
mov     rax, rdx
shl     rax, 2
add     rax, rdx
shl     rax, 3
mov     rdi, rax
call    sub_428825
mov     [rbp+var_2C0], rax
mov     eax, [rbp-360h]
movsxd  rdx, eax
mov     rax, rdx
shl     rax, 2
add     rax, rdx
shl     rax, 3
mov     rdx, rax
mov     rcx, [rbp-338h]
mov     rax, [rbp-2C0h]
mov     rsi, rcx
mov     rdi, rax
call    _memcpy
mov     rax, [rbp-2C0h]
mov     [rbp+var_338], rax
mov     [rbp+var_35C], 1
mov     rax, [rbp-310h]
mov     [rbp+var_360], eax
mov     eax, [rbp-358h]
movsxd  rdx, eax
mov     rax, rdx
shl     rax, 2
add     rax, rdx
shl     rax, 3
mov     rdx, rax
mov     rax, [rbp-338h]
add     rdx, rax
mov     eax, [rbp-2A4h]
mov     [rdx+1Ch], eax
mov     rdx, [rbp-2D0h]
mov     rsi, [rbp-2D8h]
lea     rax, [rbp-2B0h]
mov     ecx, 1
mov     rdi, rax
call    sub_411E19
mov     eax, [rbp-358h]
movsxd  rdx, eax
mov     rax, rdx
shl     rax, 2
add     rax, rdx
shl     rax, 3
mov     rdx, rax
mov     rax, [rbp-338h]
add     rdx, rax
mov     eax, [rbp-2A4h]
mov     [rdx+20h], eax
mov     ecx, [rbp-34Ch]
mov     rdx, [rbp-328h]
mov     rsi, [rbp-330h]
lea     rax, [rbp-2B0h]
mov     rdi, rax
call    sub_411E19
mov     eax, [rbp-358h]
movsxd  rdx, eax
mov     rax, rdx
shl     rax, 2
add     rax, rdx
shl     rax, 3
mov     rdx, rax
mov     rax, [rbp-338h]
add     rdx, rax
mov     rax, [rbp-320h]
mov     [rdx+10h], rax
mov     eax, [rbp-358h]
movsxd  rdx, eax
mov     rax, rdx
shl     rax, 2
add     rax, rdx
shl     rax, 3
mov     rdx, rax
mov     rax, [rbp-338h]
add     rax, rdx
mov     rcx, [rbp-318h]
mov     rdx, [rbp-320h]
sub     rcx, rdx
mov     rdx, rcx
mov     [rax+18h], edx
add     [rbp+var_358], 1
jmp     loc_4132E2
nop
jmp     loc_4132E2
nop
jmp     loc_4132E2
nop
cmp     [rbp+var_350], 0
jz      short loc_413A37
add     [rbp+var_340], 1
mov     rax, [rbp-340h]
cmp     rax, [rbp-308h]
jnb     loc_413BF8
jmp     loc_413007
mov     rax, [rbp-2B0h]
mov     [rbp+var_280], rax
mov     eax, [rbp-354h]
mov     [rbp+var_278], eax
mov     eax, [rbp-358h]
mov     [rbp+var_274], eax
mov     [rbp+var_344], 0
jmp     loc_413B2A
mov     eax, [rbp-344h]
movsxd  rdx, eax
mov     rax, rdx
shl     rax, 2
add     rax, rdx
shl     rax, 3
mov     rdx, rax
mov     rax, [rbp-338h]
lea     rcx, [rdx+rax]
mov     rsi, [rbp-2B0h]
mov     eax, [rbp-344h]
movsxd  rdx, eax
mov     rax, rdx
shl     rax, 2
add     rax, rdx
shl     rax, 3
mov     rdx, rax
mov     rax, [rbp-338h]
add     rax, rdx
mov     eax, [rax+1Ch]
cdqe
add     rax, rsi
mov     [rcx], rax
mov     eax, [rbp-344h]
movsxd  rdx, eax
mov     rax, rdx
shl     rax, 2
add     rax, rdx
shl     rax, 3
mov     rdx, rax
mov     rax, [rbp-338h]
lea     rcx, [rdx+rax]
mov     rsi, [rbp-2B0h]
mov     eax, [rbp-344h]
movsxd  rdx, eax
mov     rax, rdx
shl     rax, 2
add     rax, rdx
shl     rax, 3
mov     rdx, rax
mov     rax, [rbp-338h]
add     rax, rdx
mov     eax, [rax+20h]
cdqe
add     rax, rsi
mov     [rcx+8], rax
add     [rbp+var_344], 1
mov     eax, [rbp-344h]
cmp     eax, [rbp-358h]
jl      loc_413A6C
mov     rax, [rbp-338h]
mov     [rbp+var_270], rax
mov     rax, [rbp-2F8h]
mov     [rbp+var_268], rax
mov     rax, [rbp-340h]
add     rax, 1
mov     [rbp+var_260], rax
mov     rcx, [rbp-390h]
lea     rdx, [rbp-280h]
mov     rax, [rbp-388h]
mov     rsi, rcx
mov     rdi, rdx
call    rax
add     [rbp+var_340], 1
mov     rax, [rbp-340h]
cmp     rax, [rbp-308h]
jnb     short loc_413BFB
jmp     loc_413007
nop
jmp     short loc_413BB1
nop
jmp     short loc_413BB1
nop
jmp     short loc_413BB1
nop
jmp     short loc_413BB1
nop
mov     rax, [rbp-2F8h]
add     rax, 1
mov     [rbp+var_340], rax
jmp     loc_413007
nop
jmp     short loc_413BFC
nop
jmp     short loc_413BFC
nop
jmp     short loc_413BFC
nop
jmp     short loc_413BFC
nop
jmp     short loc_413BFC
nop
jmp     short loc_413BFC
nop
jmp     short loc_413BFC
nop
jmp     short loc_413BFC
nop
jmp     short loc_413BFC
nop
jmp     short loc_413BFC
nop
jmp     short loc_413BFC
nop
jmp     short loc_413BFC
nop
jmp     short loc_413BFC
nop
jmp     short loc_413BFC
nop
jmp     short loc_413BFC
nop
jmp     short loc_413BFC
nop
jmp     short loc_413BFC
nop
lea     rax, [rbp-2B0h]
mov     [rbp+var_2B8], rax
mov     rax, [rbp-2B8h]
mov     eax, [rax+10h]
test    eax, eax
jz      short loc_413C2A
mov     rax, [rbp-2B8h]
mov     rax, [rax]
mov     rdi, rax
call    _free
mov     rax, [rbp-2B8h]
mov     rdx, [rax+18h]
mov     rax, [rbp-2B8h]
mov     [rax], rdx
mov     rax, [rbp-2B8h]
mov     edx, [rax+20h]
mov     rax, [rbp-2B8h]
mov     [rax+8], edx
mov     rax, [rbp-2B8h]
mov     dword ptr [rax+0Ch], 0
mov     rax, [rbp-2B8h]
mov     dword ptr [rax+10h], 0
cmp     [rbp+var_35C], 0
jz      short loc_413C8A
mov     rax, [rbp-338h]
mov     rdi, rax
call    _free
jmp     short loc_413C8A
nop
mov     rax, [rbp-8]
xor     rax, fs:28h
jz      short locret_413C9E
call    ___stack_chk_fail
leave
retn
