push    rbp
jmp     short loc_40A8CE
mov     [rbp+base], 3E8h
add     [rbp+suffixes], 1
jmp     short loc_40A8CF
nop
mov     rax, [rbp-10h]
mov     rax, [rax]
movzx   eax, byte ptr [rax]
movsx   eax, al
sub     eax, 42h
cmp     eax, 35h
ja      def_40A8F2
mov     eax, eax
mov     rax, [rax*8+40E920h]
jmp     rax
lea     rax, [rbp-20h]
mov     esi, 200h
mov     rdi, rax
call    bkm_scale
mov     [rbp+overflow], eax
jmp     loc_40AA3F
lea     rax, [rbp-20h]
mov     esi, 400h
mov     rdi, rax
call    bkm_scale
mov     [rbp+overflow], eax
jmp     loc_40AA3F
mov     [rbp+overflow], 0
jmp     loc_40AA3F
mov     ecx, [rbp-34h]
lea     rax, [rbp-20h]
mov     edx, 6
mov     esi, ecx
mov     rdi, rax
call    bkm_scale_by_power
mov     [rbp+overflow], eax
jmp     loc_40AA3F
mov     ecx, [rbp-34h]
lea     rax, [rbp-20h]
mov     edx, 3
mov     esi, ecx
mov     rdi, rax
call    bkm_scale_by_power
mov     [rbp+overflow], eax
jmp     loc_40AA3F
mov     ecx, [rbp-34h]
lea     rax, [rbp-20h]
mov     edx, 1
mov     esi, ecx
mov     rdi, rax
call    bkm_scale_by_power
mov     [rbp+overflow], eax
jmp     loc_40AA3F
mov     ecx, [rbp-34h]
lea     rax, [rbp-20h]
mov     edx, 2
mov     esi, ecx
mov     rdi, rax
call    bkm_scale_by_power
mov     [rbp+overflow], eax
jmp     loc_40AA3F
mov     ecx, [rbp-34h]
lea     rax, [rbp-20h]
mov     edx, 5
mov     esi, ecx
mov     rdi, rax
call    bkm_scale_by_power
mov     [rbp+overflow], eax
jmp     short loc_40AA3F
mov     ecx, [rbp-34h]
lea     rax, [rbp-20h]
mov     edx, 4
mov     esi, ecx
mov     rdi, rax
call    bkm_scale_by_power
mov     [rbp+overflow], eax
jmp     short loc_40AA3F
lea     rax, [rbp-20h]
mov     esi, 2
mov     rdi, rax
call    bkm_scale
mov     [rbp+overflow], eax
jmp     short loc_40AA3F
mov     ecx, [rbp-34h]
lea     rax, [rbp-20h]
mov     edx, 8
mov     esi, ecx
mov     rdi, rax
call    bkm_scale_by_power
mov     [rbp+overflow], eax
jmp     short loc_40AA3F
mov     ecx, [rbp-34h]
lea     rax, [rbp-20h]
mov     edx, 7
mov     esi, ecx
mov     rdi, rax
call    bkm_scale_by_power
mov     [rbp+overflow], eax
jmp     short loc_40AA3F
mov     rdx, [rbp-20h]
mov     rax, [rbp-60h]
mov     [rax], rdx
mov     eax, [rbp-38h]
or      eax, 2
jmp     short loc_40AA7B
mov     eax, [rbp-2Ch]
or      [rbp+err], eax
mov     rax, [rbp-10h]
mov     rdx, [rax]
mov     eax, [rbp-30h]
cdqe
add     rdx, rax
mov     rax, [rbp-10h]
mov     [rax], rdx
mov     rax, [rbp-10h]
mov     rax, [rax]
movzx   eax, byte ptr [rax]
test    al, al
jz      short loc_40AA6D
or      [rbp+err], 2
mov     rdx, [rbp-20h]
mov     rax, [rbp-60h]
mov     [rax], rdx
mov     eax, [rbp-38h]
mov     rsi, [rbp-8]
xor     rsi, fs:28h
jz      short locret_40AA8F
call    ___stack_chk_fail
leave
retn
