push    rbp
mov     [rbp+iter_haystack.cur.ptr], rax
mov     [rbp+iter_haystack.next_done], 0
jmp     loc_4073F6
mov     rax, [rbp-1B8h]
jmp     loc_407A45
mov     rax, [rbp-1C0h]
movzx   eax, byte ptr [rax]
test    al, al
jz      loc_407A3E
mov     [rbp+try_kmp_0], 1
mov     [rbp+outer_loop_count_0], 0
mov     [rbp+comparison_count_0], 0
mov     [rbp+last_ccount_0], 0
mov     rax, [rbp-1C0h]
mov     [rbp+needle_last_ccount], rax
mov     rax, [rbp-1C0h]
lea     rdx, [rax+1]
mov     [rbp+needle], rdx
movzx   eax, byte ptr [rax]
mov     [rbp+b], al
mov     rax, [rbp-1B8h]
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_407893
mov     eax, 0
jmp     loc_407A45
cmp     [rbp+try_kmp_0], 0
jz      loc_407990
cmp     [rbp+outer_loop_count_0], 9
jbe     loc_407990
mov     rdx, [rbp-180h]
mov     rax, rdx
shl     rax, 2
add     rax, rdx
cmp     rax, [rbp-178h]
ja      loc_407990
cmp     [rbp+needle_last_ccount], 0
jz      short loc_407927
mov     rax, [rbp-178h]
sub     rax, [rbp-170h]
mov     rdx, rax
mov     rax, [rbp-168h]
mov     rsi, rdx
mov     rdi, rax
call    _strnlen
add     [rbp+needle_last_ccount], rax
mov     rax, [rbp-168h]
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_407919
mov     [rbp+needle_last_ccount], 0
mov     rax, [rbp-178h]
mov     [rbp+last_ccount_0], rax
cmp     [rbp+needle_last_ccount], 0
jnz     short loc_407990
mov     rax, [rbp-1C0h]
sub     rax, 1
mov     rdi, rax
call    _strlen
mov     rdi, rax
mov     rax, [rbp-1C0h]
lea     rsi, [rax-1]
lea     rdx, [rbp-1A8h]
mov     rax, [rbp-1B8h]
mov     rcx, rdx
mov     rdx, rdi
mov     rdi, rax
call    knuth_morris_pratt
mov     [rbp+success_0], al
cmp     [rbp+success_0], 0
jz      short loc_407989
mov     rax, [rbp-1A8h]
jmp     loc_407A45
mov     [rbp+try_kmp_0], 0
add     [rbp+outer_loop_count_0], 1
add     [rbp+comparison_count_0], 1
mov     rax, [rbp-1B8h]
movzx   eax, byte ptr [rax]
cmp     al, [rbp-1AAh]
jnz     short loc_407A31
mov     rax, [rbp-1B8h]
add     rax, 1
mov     [rbp+rhaystack_0], rax
mov     rax, [rbp-1C0h]
mov     [rbp+rneedle_0], rax
mov     rax, [rbp-158h]
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_4079E9
mov     rax, [rbp-1B8h]
jmp     short loc_407A45
mov     rax, [rbp-160h]
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_4079FE
mov     eax, 0
jmp     short loc_407A45
add     [rbp+comparison_count_0], 1
mov     rax, [rbp-160h]
movzx   edx, byte ptr [rax]
mov     rax, [rbp-158h]
movzx   eax, byte ptr [rax]
cmp     dl, al
jnz     short loc_407A30
add     [rbp+rhaystack_0], 1
add     [rbp+rneedle_0], 1
jmp     short loc_4079D2
nop
add     [rbp+haystack], 1
jmp     loc_40787B
mov     rax, [rbp-1B8h]
mov     rcx, [rbp-8]
xor     rcx, fs:28h
jz      short locret_407A59
call    ___stack_chk_fail
leave
retn
