push    rbp
mov     rax, [rbp-48h]
cmp     rax, [rbp-50h]
jbe     short loc_4236F5
mov     rax, [rbp-48h]
sub     rax, 1
movzx   eax, byte ptr [rax]
movsx   eax, al
movzx   eax, al
cdqe
movzx   eax, word ptr [rax+rax+436C80h]
movzx   eax, ax
and     eax, 40h
test    eax, eax
jnz     short loc_4236C1
mov     rax, [rbp-50h]
cmp     rax, [rbp-48h]
jb      short loc_423718
mov     ecx, 436A30h
mov     edx, 117h
mov     esi, 436925h
mov     edi, 436934h
call    ___assert_fail
mov     rax, [rbp-50h]
mov     [rbp+var_28], rax
jmp     short loc_423727
add     [rbp+var_50], 1
mov     rax, [rbp-50h]
cmp     rax, [rbp-48h]
jnb     short loc_42375F
mov     rax, [rbp-50h]
movzx   eax, byte ptr [rax]
movsx   eax, al
movzx   eax, al
cdqe
movzx   eax, word ptr [rax+rax+436C80h]
movzx   eax, ax
and     eax, 8Ch
test    eax, eax
jnz     short loc_423722
mov     rax, [rbp-50h]
movzx   eax, byte ptr [rax]
cmp     al, 2Dh
jz      short loc_423722
mov     rax, [rbp-50h]
mov     [rbp+var_20], rax
jmp     short loc_42376E
add     [rbp+var_50], 1
mov     rax, [rbp-50h]
cmp     rax, [rbp-48h]
jnb     short loc_423799
mov     rax, [rbp-50h]
movzx   eax, byte ptr [rax]
movsx   eax, al
movzx   eax, al
cdqe
movzx   eax, word ptr [rax+rax+436C80h]
movzx   eax, ax
and     eax, 40h
test    eax, eax
jnz     short loc_423769
mov     rax, [rbp-28h]
cmp     rax, [rbp-20h]
jz      short loc_4237B8
mov     rax, [rbp-50h]
cmp     rax, [rbp-48h]
jnb     short loc_4237B8
mov     rax, [rbp-50h]
movzx   eax, byte ptr [rax]
cmp     al, 3Ah
jz      short loc_4237DF
mov     eax, cs:dword_647774
test    eax, eax
jz      loc_42399D
mov     eax, [rbp-60h]
mov     esi, eax
mov     edi, 43693Dh
mov     eax, 0
call    sub_41CEC0
jmp     loc_42399D
add     [rbp+var_50], 1
jmp     short loc_4237EB
add     [rbp+var_50], 1
mov     rax, [rbp-50h]
cmp     rax, [rbp-48h]
jnb     short loc_423816
mov     rax, [rbp-50h]
movzx   eax, byte ptr [rax]
movsx   eax, al
movzx   eax, al
cdqe
movzx   eax, word ptr [rax+rax+436C80h]
movzx   eax, ax
and     eax, 40h
test    eax, eax
jnz     short loc_4237E6
mov     rax, [rbp-50h]
mov     [rbp+var_18], rax
jmp     short loc_423825
add     [rbp+var_50], 1
mov     rax, [rbp-50h]
cmp     rax, [rbp-48h]
jb      short loc_423820
mov     rax, [rbp-50h]
mov     [rbp+var_10], rax
mov     rdx, [rbp-20h]
mov     rax, [rbp-28h]
sub     rdx, rax
mov     rax, rdx
cmp     rax, 0Ah
jnz     short loc_4238B0
mov     rax, [rbp-28h]
mov     edx, 0Ah
mov     esi, 436958h
mov     rdi, rax
call    _strncasecmp
test    eax, eax
jnz     short loc_4238B0
cmp     [rbp+var_58], 0
jnz     short loc_423872
mov     eax, [rbp-68h]
test    eax, eax
jnz     short loc_423896
mov     rdx, [rbp-10h]
mov     rax, [rbp-18h]
sub     rdx, rax
mov     rax, rdx
mov     esi, eax
lea     rcx, [rbp-64h]
lea     rdx, [rbp-68h]
mov     rax, [rbp-18h]
mov     rdi, rax
call    sub_423297
mov     eax, [rbp-64h]
test    eax, eax
jz      short loc_4238A4
mov     [rbp+var_5C], 1
mov     [rbp+var_58], 0
jmp     loc_4239A1
mov     rdx, [rbp-20h]
mov     rax, [rbp-28h]
sub     rdx, rax
mov     rax, rdx
cmp     rax, 5
jnz     short loc_42390D
mov     rax, [rbp-28h]
mov     edx, 5
mov     esi, 436963h
mov     rdi, rax
call    _strncasecmp
test    eax, eax
jnz     short loc_42390D
mov     eax, [rbp-68h]
test    eax, eax
jz      short loc_423904
mov     ecx, [rbp-64h]
mov     rdx, [rbp-10h]
mov     rsi, [rbp-18h]
mov     rax, [rbp-30h]
mov     r8d, ecx
mov     ecx, 1
mov     rdi, rax
call    sub_423322
add     [rbp+var_58], 1
jmp     loc_4239A1
mov     rdx, [rbp-20h]
mov     rax, [rbp-28h]
sub     rdx, rax
mov     rax, rdx
cmp     rax, 8
jnz     short loc_42397D
mov     rax, [rbp-28h]
mov     edx, 8
mov     esi, 436969h
mov     rdi, rax
call    _strncasecmp
test    eax, eax
jnz     short loc_42397D
mov     eax, [rbp-68h]
test    eax, eax
jz      short loc_423977
mov     [rbp+var_54], 0
mov     rax, [rbp-18h]
cmp     rax, [rbp-10h]
jnz     short loc_42395A
mov     [rbp+var_54], 1
mov     edi, [rbp-64h]
mov     ecx, [rbp-54h]
mov     rdx, [rbp-10h]
mov     rsi, [rbp-18h]
mov     rax, [rbp-30h]
mov     r8d, edi
mov     rdi, rax
call    sub_423322
add     [rbp+var_58], 1
jmp     short loc_4239A1
mov     eax, cs:dword_647774
test    eax, eax
jz      short loc_4239A0
mov     eax, [rbp-60h]
mov     esi, eax
mov     edi, 436978h
mov     eax, 0
call    sub_41CEC0
jmp     short loc_4239A0
nop
jmp     short loc_4239A1
nop
mov     rax, [rbp-40h]
mov     [rbp+var_50], rax
add     [rbp+var_60], 1
jmp     loc_4235C8
nop
cmp     [rbp+var_5C], 0
jz      short loc_4239C7
mov     rax, [rbp-30h]
mov     rdi, rax
call    sub_42341F
jmp     short loc_423A12
mov     rax, [rbp-30h]
mov     edx, [rax+4]
mov     rax, [rbp-30h]
mov     eax, [rax]
cmp     edx, eax
jle     short loc_423A12
mov     rax, [rbp-30h]
mov     eax, [rax]
cdqe
shl     rax, 4
mov     rdx, rax
mov     rax, [rbp-30h]
mov     rax, [rax+8]
mov     rsi, rdx
mov     rdi, rax
call    sub_428858
mov     rdx, rax
mov     rax, [rbp-30h]
mov     [rax+8], rdx
mov     rax, [rbp-30h]
mov     edx, [rax]
mov     rax, [rbp-30h]
mov     [rax+4], edx
mov     rax, [rbp-30h]
mov     rcx, [rbp-8]
xor     rcx, fs:28h
jz      short locret_423A2A
call    ___stack_chk_fail
leave
retn
