push    rbp
call    _strlen
add     [rbp+var_60], rax
jmp     short loc_421F1E
mov     rax, [rbp-0A8h]
mov     rax, [rax+8]
test    rax, rax
jle     short loc_421F1E
jmp     short loc_421F03
nop
mov     rax, [rbp-60h]
mov     edx, 0Dh
mov     esi, 43649Eh
mov     rdi, rax
call    _memcpy
add     [rbp+var_60], 0Dh
mov     rdx, [rbp-60h]
mov     rax, [rbp-0A8h]
mov     rax, [rax+28h]
sub     rdx, rax
mov     rax, [rbp-0A8h]
mov     eax, [rax+20h]
cdqe
cmp     rdx, rax
jle     short loc_421F69
mov     ecx, 4364F0h
mov     edx, 33Eh
mov     esi, 436391h
mov     edi, 4364ACh
call    ___assert_fail
mov     rax, [rbp-60h]
lea     rdx, [rax+1]
mov     [rbp+var_60], rdx
mov     byte ptr [rax], 20h
mov     rax, [rbp-0A8h]
mov     rdx, [rax+28h]
mov     rax, [rbp-0A8h]
mov     eax, [rax+20h]
cdqe
add     rax, rdx
cmp     rax, [rbp-60h]
ja      short loc_421F5A
mov     rax, [rbp-60h]
mov     byte ptr [rax], 0
nop
mov     rax, [rbp-8]
xor     rax, fs:28h
jz      short locret_421FA5
call    ___stack_chk_fail
leave
retn
