push    rbp
cmp     [rbp+var_D0], 0
jnz     short loc_40E4E4
mov     edi, 40h
call    sub_428825
mov     [rbp+var_D0], rax
mov     rax, [rbp-0D0h]
mov     [rbp+var_C8], rax
lea     rcx, [rbp-50h]
mov     rax, [rbp-0C8h]
mov     edx, 40h
mov     rsi, rcx
mov     rdi, rax
call    _memcpy
mov     rax, [rbp-0C8h]
mov     qword ptr [rax+38h], 0
mov     rax, [rbp-0C8h]
mov     rdx, [rax+38h]
mov     rax, [rbp-0C8h]
mov     [rax+30h], rdx
jmp     short loc_40E543
mov     rax, [rbp-0C8h]
mov     [rbp+var_20], rax
mov     edi, 40h
call    sub_428825
mov     rdx, rax
mov     rax, [rbp-0C8h]
mov     [rax+38h], rdx
mov     rax, [rbp-0C8h]
mov     rax, [rax+38h]
mov     [rbp+var_C8], rax
lea     rcx, [rbp-50h]
mov     rax, [rbp-0C8h]
mov     edx, 40h
mov     rsi, rcx
mov     rdi, rax
call    _memcpy
mov     rax, [rbp-0C8h]
mov     qword ptr [rax+38h], 0
mov     edi, 0
call    _time
mov     [rbp+timer], rax
lea     rax, [rbp-0E0h]
mov     rdi, rax
call    _localtime
mov     [rbp+var_98], rax
mov     eax, [rbp-0ECh]
mov     [rbp+tp.tm_sec], eax
mov     eax, [rbp-0F0h]
mov     [rbp+tp.tm_min], eax
mov     eax, [rbp-0F4h]
mov     [rbp+tp.tm_hour], eax
mov     eax, [rbp-0F8h]
mov     [rbp+tp.tm_mday], eax
mov     eax, [rbp-0FCh]
mov     [rbp+tp.tm_mon], eax
cmp     [rbp+var_100], 0
jnz     short loc_40E5DF
mov     rax, [rbp-98h]
mov     eax, [rax+10h]
cmp     eax, [rbp-0FCh]
jge     short loc_40E5D0
mov     rax, [rbp-98h]
mov     eax, [rax+14h]
sub     eax, 1
mov     [rbp+tp.tm_year], eax
jmp     short loc_40E5E8
mov     rax, [rbp-98h]
mov     eax, [rax+14h]
mov     [rbp+tp.tm_year], eax
jmp     short loc_40E5E8
mov     eax, [rbp-100h]
mov     [rbp+tp.tm_year], eax
mov     eax, [rbp-7Ch]
cmp     eax, 76Bh
jle     short loc_40E5FD
mov     eax, [rbp-7Ch]
sub     eax, 76Ch
mov     [rbp+tp.tm_year], eax
mov     [rbp+tp.tm_wday], 0
mov     [rbp+tp.tm_yday], 0
mov     [rbp+tp.tm_isdst], 0FFFFFFFFh
lea     rax, [rbp-90h]
mov     rdi, rax
call    _mktime
mov     rdx, rax
mov     rax, [rbp-0C8h]
mov     [rax+18h], rdx
mov     rax, [rbp-0A8h]
mov     rdi, rax
call    _free
mov     rax, [rbp-0B0h]
mov     rdi, rax
call    sub_4299BD
mov     [rbp+var_A8], rax
cmp     [rbp+var_A8], 0
jnz     loc_40DAA1
mov     rax, [rbp-0B0h]
mov     rdi, rax
call    _fclose
mov     rax, [rbp-0D0h]
mov     rcx, [rbp-8]
xor     rcx, fs:28h
jz      short locret_40E68C
call    ___stack_chk_fail
leave
retn
