push    rbp
call    sub_400BCA
mov     rdx, cs:stdin
lea     rax, [rbp-60h]
mov     rsi, rdx
mov     rdi, rax
call    sub_40324A
mov     rdx, cs:qword_605450
lea     rax, [rbp-60h]
mov     rsi, rdx
mov     rdi, rax
call    sub_4011A0
mov     [rbp+var_6C], 1
jmp     loc_4036D2
mov     eax, [rbp-6Ch]
lea     rdx, [rax*8+0]
mov     rax, [rbp-80h]
add     rax, rdx
mov     rax, [rax]
movzx   eax, byte ptr [rax]
cmp     al, 2Dh
jnz     loc_4036CE
mov     eax, [rbp-6Ch]
lea     rdx, [rax*8+0]
mov     rax, [rbp-80h]
add     rax, rdx
mov     rax, [rax]
add     rax, 1
movzx   eax, byte ptr [rax]
cmp     al, 66h
jnz     loc_403671
lea     rax, [rbp-20h]
mov     rdi, rax
call    sub_400A74
mov     eax, [rbp-6Ch]
add     eax, 1
mov     eax, eax
lea     rdx, [rax*8+0]
mov     rax, [rbp-80h]
add     rax, rdx
mov     rax, [rax]
mov     esi, 403AF7h
mov     rdi, rax
call    _fopen
mov     [rbp+var_68], rax
cmp     [rbp+var_68], 0
jnz     short loc_40364B
mov     eax, [rbp-6Ch]
add     eax, 1
mov     eax, eax
lea     rdx, [rax*8+0]
mov     rax, [rbp-80h]
add     rax, rdx
mov     rdx, [rax]
mov     rax, cs:stderr
mov     esi, 403AF9h
mov     rdi, rax
mov     eax, 0
call    _fprintf
mov     eax, 21h
jmp     loc_403753
mov     rdx, [rbp-68h]
lea     rax, [rbp-20h]
mov     rsi, rdx
mov     rdi, rax
call    sub_40324A
mov     rax, [rbp-20h]
mov     rdi, rax
call    sub_402E29
call    sub_402B7A
jmp     short loc_4036CE
mov     eax, [rbp-6Ch]
lea     rdx, [rax*8+0]
mov     rax, [rbp-80h]
add     rax, rdx
mov     rax, [rax]
add     rax, 1
movzx   eax, byte ptr [rax]
cmp     al, 69h
jnz     short loc_40369D
mov     cs:dword_6052B0, 1
jmp     short loc_4036CE
mov     eax, [rbp-6Ch]
lea     rdx, [rax*8+0]
mov     rax, [rbp-80h]
add     rax, rdx
mov     rax, [rax]
add     rax, 1
movzx   eax, byte ptr [rax]
cmp     al, 77h
jnz     short loc_4036C9
mov     cs:dword_605108, 1
jmp     short loc_4036CE
call    sub_4032FF
add     [rbp+var_6C], 1
mov     eax, [rbp-74h]
cmp     [rbp+var_6C], eax
jb      loc_40358C
mov     rax, cs:stdout
mov     rsi, rax
mov     edi, 605480h
call    sub_400B0B
mov     rax, cs:qword_605100
cmp     rax, 605480h
jz      short loc_40374E
mov     rax, cs:qword_605100
mov     rdx, rax
mov     eax, 605480h
sub     rdx, rax
mov     rax, rdx
sar     rax, 3
mov     rdx, rax
mov     rax, 0AAAAAAAAAAAAAAABh
imul    rax, rdx
mov     rdx, rax
mov     rax, cs:stderr
mov     esi, 403B18h
mov     rdi, rax
mov     eax, 0
call    _fprintf
mov     eax, 1
jmp     short loc_403753
mov     eax, 0
mov     rcx, [rbp-8]
xor     rcx, fs:28h
jz      short locret_403767
call    ___stack_chk_fail
leave
retn
