push    rbp
ucomisd xmm0, xmm1
jbe     short loc_40F807
mov     eax, 2Dh
jmp     short loc_40F80C
mov     eax, 2Bh
mov     edx, eax
mov     esi, 3Bh
lea     rdi, aCC
mov     eax, 0
call    logprintf
mov     edi, 0Ah
call    logputchar
mov     eax, 0
mov     rcx, [rbp-8]
xor     rcx, fs:28h
jz      short locret_40F847
call    ___stack_chk_fail
leave
retn
