push    rbp
mov     rax, [rbp-688h]
movsd   xmm0, qword ptr [rax+640h]
movsd   xmm1, qword ptr [rbp-10h]
divsd   xmm0, xmm1
movsd   [rbp+value], xmm0
jmp     short loc_408C8D
mov     rax, [rbp-688h]
movsd   xmm0, qword ptr [rax+640h]
movsd   [rbp+value], xmm0
mov     rax, [rbp-670h]
mov     rax, [rax+20h]
test    rax, rax
jz      short loc_408CF5
mov     rax, [rbp-670h]
mov     rax, [rax+20h]
movsd   xmm1, qword ptr [rax]
movsd   xmm0, qword ptr [rbp-668h]
ucomisd xmm0, xmm1
ja      short loc_408CEB
mov     rax, [rbp-670h]
mov     eax, [rax+2Ch]
test    eax, eax
jz      short loc_408CF5
mov     rax, [rbp-670h]
mov     rax, [rax+20h]
movsd   xmm0, qword ptr [rax]
ucomisd xmm0, qword ptr [rbp-668h]
jp      short loc_408CF5
ucomisd xmm0, qword ptr [rbp-668h]
jnz     short loc_408CF5
mov     eax, 0Bh
jmp     loc_408E76
mov     rax, [rbp-670h]
mov     rax, [rax+18h]
test    rax, rax
jz      short loc_408D59
mov     rax, [rbp-670h]
mov     rax, [rax+18h]
movsd   xmm0, qword ptr [rax]
ucomisd xmm0, qword ptr [rbp-668h]
ja      short loc_408D4F
mov     rax, [rbp-670h]
mov     eax, [rax+28h]
test    eax, eax
jz      short loc_408D59
mov     rax, [rbp-670h]
mov     rax, [rax+18h]
movsd   xmm0, qword ptr [rax]
ucomisd xmm0, qword ptr [rbp-668h]
jp      short loc_408D59
ucomisd xmm0, qword ptr [rbp-668h]
jnz     short loc_408D59
mov     eax, 0Bh
jmp     loc_408E76
lea     rax, parameter_value
mov     rax, [rax]
mov     [rbp+save_value], rax
lea     rax, function_parameter
mov     rax, [rax]
mov     [rbp+save_function], rax
lea     rax, parameter_value
mov     rdx, [rbp-688h]
mov     [rax], rdx
mov     rax, [rbp-670h]
mov     rdx, [rax]
lea     rax, function_parameter
mov     [rax], rdx
mov     rax, [rbp-670h]
mov     rsi, [rax+8]
lea     rax, [rbp-650h]
mov     ecx, 0
mov     edx, 0
mov     rdi, rax
call    parseunit
mov     [rbp+err], eax
lea     rax, function_parameter
mov     rdx, [rbp-658h]
mov     [rax], rdx
lea     rax, parameter_value
mov     rdx, [rbp-660h]
mov     [rax], rdx
cmp     [rbp+err], 0
jz      short loc_408E2A
cmp     [rbp+allerrors], 1
jz      short loc_408E22
cmp     [rbp+err], 0Eh
jz      short loc_408E22
cmp     [rbp+err], 2
jz      short loc_408E22
cmp     [rbp+err], 6
jz      short loc_408E22
cmp     [rbp+err], 9
jnz     short loc_408E2A
mov     eax, [rbp-674h]
jmp     short loc_408E76
cmp     [rbp+err], 0
jz      short loc_408E3A
mov     eax, 0Fh
jmp     short loc_408E76
mov     rax, [rbp-688h]
mov     rdi, rax
call    freeunit
mov     rax, [rbp-688h]
mov     rdi, rax
call    initializeunit
lea     rdx, [rbp-650h]
mov     rax, [rbp-688h]
mov     rsi, rdx
mov     rdi, rax
call    multunit
mov     eax, 0
mov     rcx, [rbp-8]
xor     rcx, fs:28h
jz      short locret_408E8A
call    ___stack_chk_fail
leave
retn
