push    rbp
mov     rdx, [rbp-850h]
mov     [rax], rdx
jmp     yynewstate
nop
mov     eax, [rbp-868h]
movsxd  rdx, eax
lea     rax, yydefact
movzx   eax, byte ptr [rdx+rax]
movzx   eax, al
mov     [rbp+yyn], eax
cmp     [rbp+yyn], 0
jz      loc_4126B9
nop
mov     eax, [rbp-860h]
movsxd  rdx, eax
lea     rax, yyr2
movzx   eax, byte ptr [rdx+rax]
movzx   eax, al
mov     [rbp+yylen], eax
mov     eax, 1
sub     eax, [rbp-854h]
cdqe
lea     rdx, [rax*8+0]
mov     rax, [rbp-818h]
add     rax, rdx
mov     rax, [rax]
mov     qword ptr [rbp+yyval], rax
cmp     [rbp+yyn], 24h
ja      def_41187F
mov     eax, [rbp-860h]
lea     rdx, [rax*4+0]
lea     rax, jpt_41187F
mov     eax, [rdx+rax]
movsxd  rdx, eax
lea     rax, jpt_41187F
add     rax, rdx
jmp     rax
lea     rdi, err
movsd   xmm0, cs:num
call    makenumunit
mov     rdx, rax
mov     rax, [rbp-878h]
mov     [rax+10h], rdx
mov     eax, cs:err
test    eax, eax
jz      short loc_4118C2
mov     edx, cs:err
mov     rax, [rbp-878h]
mov     [rax+18h], edx
jmp     yyabortlab
mov     rax, [rbp-878h]
mov     dword ptr [rax+18h], 0
jmp     yyacceptlab
mov     rax, [rbp-818h]
sub     rax, 8
mov     rdx, [rax]
mov     rax, [rbp-878h]
mov     [rax+10h], rdx
mov     rax, [rbp-878h]
mov     dword ptr [rax+18h], 0
jmp     yyacceptlab
mov     rax, [rbp-818h]
mov     rax, [rax]
mov     qword ptr [rbp+yyval], rax
jmp     loc_41259E
mov     rax, [rbp-818h]
mov     rax, [rax]
mov     rdi, rax
call    invertunit
mov     rax, [rbp-818h]
mov     rax, [rax]
mov     qword ptr [rbp+yyval], rax
jmp     loc_41259E
mov     rax, [rbp-818h]
mov     rax, [rax]
mov     qword ptr [rbp+yyval], rax
jmp     loc_41259E
mov     rax, [rbp-818h]
mov     rax, [rax]
mov     qword ptr [rbp+yyval], rax
mov     rax, [rbp-840h]
mov     rdx, [rbp-840h]
movsd   xmm1, qword ptr [rdx+640h]
movsd   xmm0, cs:qword_4174E0
xorpd   xmm0, xmm1
movsd   qword ptr [rax+640h], xmm0
jmp     loc_41259E
mov     rax, [rbp-818h]
mov     rax, [rax]
mov     qword ptr [rbp+yyval], rax
mov     rax, [rbp-840h]
mov     rdx, [rbp-840h]
movsd   xmm1, qword ptr [rdx+640h]
movsd   xmm0, cs:qword_4174E0
xorpd   xmm0, xmm1
movsd   qword ptr [rax+640h], xmm0
jmp     loc_41259E
mov     rax, [rbp-818h]
mov     rdx, [rax]
mov     rax, [rbp-818h]
sub     rax, 10h
mov     rax, [rax]
mov     rsi, rdx
mov     rdi, rax
call    addunit
mov     cs:err, eax
mov     rax, [rbp-818h]
mov     rax, [rax]
mov     rdi, rax
call    destroyunit
mov     eax, cs:err
test    eax, eax
jz      short loc_411A5C
mov     edx, cs:err
mov     rax, [rbp-878h]
mov     [rax+18h], edx
mov     rax, [rbp-818h]
sub     rax, 10h
mov     rax, [rax]
test    rax, rax
jz      loc_4128A4
mov     rax, [rbp-818h]
sub     rax, 10h
mov     rax, [rax]
mov     rdi, rax
call    destroyunit
jmp     loc_4128A4
mov     rax, [rbp-818h]
sub     rax, 10h
mov     rax, [rax]
mov     qword ptr [rbp+yyval], rax
jmp     loc_41259E
mov     rax, [rbp-818h]
mov     rax, [rax]
mov     rdx, [rbp-818h]
mov     rdx, [rdx]
movsd   xmm1, qword ptr [rdx+640h]
movsd   xmm0, cs:qword_4174E0
xorpd   xmm0, xmm1
movsd   qword ptr [rax+640h], xmm0
mov     rax, [rbp-818h]
mov     rdx, [rax]
mov     rax, [rbp-818h]
sub     rax, 10h
mov     rax, [rax]
mov     rsi, rdx
mov     rdi, rax
call    addunit
mov     cs:err, eax
mov     rax, [rbp-818h]
mov     rax, [rax]
mov     rdi, rax
call    destroyunit
mov     eax, cs:err
test    eax, eax
jz      short loc_411B2D
mov     edx, cs:err
mov     rax, [rbp-878h]
mov     [rax+18h], edx
mov     rax, [rbp-818h]
sub     rax, 10h
mov     rax, [rax]
test    rax, rax
jz      loc_4128A7
mov     rax, [rbp-818h]
sub     rax, 10h
mov     rax, [rax]
mov     rdi, rax
call    destroyunit
jmp     loc_4128A7
mov     rax, [rbp-818h]
sub     rax, 10h
mov     rax, [rax]
mov     qword ptr [rbp+yyval], rax
jmp     loc_41259E
mov     rax, [rbp-818h]
mov     rdx, [rax]
mov     rax, [rbp-818h]
sub     rax, 10h
mov     rax, [rax]
mov     rsi, rdx
mov     rdi, rax
call    divunit
mov     cs:err, eax
mov     rax, [rbp-818h]
mov     rax, [rax]
mov     rdi, rax
call    destroyunit
mov     eax, cs:err
test    eax, eax
jz      short loc_411BCE
mov     edx, cs:err
mov     rax, [rbp-878h]
mov     [rax+18h], edx
mov     rax, [rbp-818h]
sub     rax, 10h
mov     rax, [rax]
test    rax, rax
jz      loc_4128AA
mov     rax, [rbp-818h]
sub     rax, 10h
mov     rax, [rax]
mov     rdi, rax
call    destroyunit
jmp     loc_4128AA
mov     rax, [rbp-818h]
sub     rax, 10h
mov     rax, [rax]
mov     qword ptr [rbp+yyval], rax
jmp     loc_41259E
mov     rax, [rbp-818h]
mov     rdx, [rax]
mov     rax, [rbp-818h]
sub     rax, 10h
mov     rax, [rax]
mov     rsi, rdx
mov     rdi, rax
call    multunit
mov     cs:err, eax
mov     rax, [rbp-818h]
mov     rax, [rax]
mov     rdi, rax
call    destroyunit
mov     eax, cs:err
test    eax, eax
jz      short loc_411C6F
mov     edx, cs:err
mov     rax, [rbp-878h]
mov     [rax+18h], edx
mov     rax, [rbp-818h]
sub     rax, 10h
mov     rax, [rax]
test    rax, rax
jz      loc_4128AD
mov     rax, [rbp-818h]
sub     rax, 10h
mov     rax, [rax]
mov     rdi, rax
call    destroyunit
jmp     loc_4128AD
mov     rax, [rbp-818h]
sub     rax, 10h
mov     rax, [rax]
mov     qword ptr [rbp+yyval], rax
jmp     loc_41259E
mov     rax, [rbp-818h]
mov     rdx, [rax]
mov     rax, [rbp-818h]
sub     rax, 10h
mov     rax, [rax]
mov     rsi, rdx
mov     rdi, rax
call    multunit
mov     cs:err, eax
mov     rax, [rbp-818h]
mov     rax, [rax]
mov     rdi, rax
call    destroyunit
mov     eax, cs:err
test    eax, eax
jz      short loc_411D10
mov     edx, cs:err
mov     rax, [rbp-878h]
mov     [rax+18h], edx
mov     rax, [rbp-818h]
sub     rax, 10h
mov     rax, [rax]
test    rax, rax
jz      loc_4128B0
mov     rax, [rbp-818h]
sub     rax, 10h
mov     rax, [rax]
mov     rdi, rax
call    destroyunit
jmp     loc_4128B0
mov     rax, [rbp-818h]
sub     rax, 10h
mov     rax, [rax]
mov     qword ptr [rbp+yyval], rax
jmp     loc_41259E
mov     rax, [rbp-818h]
movsd   xmm0, qword ptr [rax]
movsd   qword ptr [rbp+yyval], xmm0
jmp     loc_41259E
mov     rax, [rbp-818h]
sub     rax, 10h
movsd   xmm0, qword ptr [rax]
mov     rax, [rbp-818h]
movsd   xmm1, qword ptr [rax]
divsd   xmm0, xmm1
movsd   qword ptr [rbp+yyval], xmm0
jmp     loc_41259E
mov     rax, [rbp-818h]
sub     rax, 8
mov     rax, [rax]
mov     qword ptr [rbp+yyval], rax
jmp     loc_41259E
mov     rax, [rbp-818h]
mov     rax, [rax]
lea     rdi, err
mov     [rbp+var_880], rax
movsd   xmm0, qword ptr [rbp-880h]
call    makenumunit
mov     qword ptr [rbp+yyval], rax
mov     eax, cs:err
test    eax, eax
jz      loc_41258E
mov     edx, cs:err
mov     rax, [rbp-878h]
mov     [rax+18h], edx
jmp     yyabortlab
mov     rax, [rbp-818h]
mov     rax, [rax]
mov     qword ptr [rbp+yyval], rax
jmp     loc_41259E
mov     rax, [rbp-818h]
mov     rdx, [rax]
mov     rax, [rbp-818h]
sub     rax, 10h
mov     rax, [rax]
mov     rsi, rdx
mov     rdi, rax
call    unitpower
mov     cs:err, eax
mov     rax, [rbp-818h]
mov     rax, [rax]
mov     rdi, rax
call    destroyunit
mov     eax, cs:err
test    eax, eax
jz      short loc_411E73
mov     edx, cs:err
mov     rax, [rbp-878h]
mov     [rax+18h], edx
mov     rax, [rbp-818h]
sub     rax, 10h
mov     rax, [rax]
test    rax, rax
jz      loc_4128B3
mov     rax, [rbp-818h]
sub     rax, 10h
mov     rax, [rax]
mov     rdi, rax
call    destroyunit
jmp     loc_4128B3
mov     rax, [rbp-818h]
sub     rax, 10h
mov     rax, [rax]
mov     qword ptr [rbp+yyval], rax
jmp     loc_41259E
mov     rax, [rbp-818h]
mov     rdx, [rax]
mov     rax, [rbp-818h]
sub     rax, 10h
mov     rax, [rax]
mov     rsi, rdx
mov     rdi, rax
call    multunit
mov     cs:err, eax
mov     rax, [rbp-818h]
mov     rax, [rax]
mov     rdi, rax
call    destroyunit
mov     eax, cs:err
test    eax, eax
jz      short loc_411F14
mov     edx, cs:err
mov     rax, [rbp-878h]
mov     [rax+18h], edx
mov     rax, [rbp-818h]
sub     rax, 10h
mov     rax, [rax]
test    rax, rax
jz      loc_4128B6
mov     rax, [rbp-818h]
sub     rax, 10h
mov     rax, [rax]
mov     rdi, rax
call    destroyunit
jmp     loc_4128B6
mov     rax, [rbp-818h]
sub     rax, 10h
mov     rax, [rax]
mov     qword ptr [rbp+yyval], rax
jmp     loc_41259E
mov     rax, [rbp-818h]
mov     rdx, [rax]
mov     rax, [rbp-818h]
sub     rax, 8
mov     rax, [rax]
mov     rsi, rdx
mov     rdi, rax
call    multunit
mov     cs:err, eax
mov     rax, [rbp-818h]
mov     rax, [rax]
mov     rdi, rax
call    destroyunit
mov     eax, cs:err
test    eax, eax
jz      short loc_411FB5
mov     edx, cs:err
mov     rax, [rbp-878h]
mov     [rax+18h], edx
mov     rax, [rbp-818h]
sub     rax, 8
mov     rax, [rax]
test    rax, rax
jz      loc_4128B9
mov     rax, [rbp-818h]
sub     rax, 8
mov     rax, [rax]
mov     rdi, rax
call    destroyunit
jmp     loc_4128B9
mov     rax, [rbp-818h]
sub     rax, 8
mov     rax, [rax]
mov     qword ptr [rbp+yyval], rax
jmp     loc_41259E
mov     rax, [rbp-818h]
mov     rax, [rax]
mov     qword ptr [rbp+yyval], rax
jmp     loc_41259E
mov     rax, [rbp-818h]
mov     rax, [rax]
mov     esi, 2
mov     rdi, rax
call    rootunit
mov     cs:err, eax
mov     eax, cs:err
test    eax, eax
jz      short loc_412046
mov     edx, cs:err
mov     rax, [rbp-878h]
mov     [rax+18h], edx
mov     rax, [rbp-818h]
mov     rax, [rax]
test    rax, rax
jz      loc_4128BC
mov     rax, [rbp-818h]
mov     rax, [rax]
mov     rdi, rax
call    destroyunit
jmp     loc_4128BC
mov     rax, [rbp-818h]
mov     rax, [rax]
mov     qword ptr [rbp+yyval], rax
jmp     loc_41259E
mov     rax, [rbp-818h]
mov     rax, [rax]
mov     esi, 3
mov     rdi, rax
call    rootunit
mov     cs:err, eax
mov     eax, cs:err
test    eax, eax
jz      short loc_4120BD
mov     edx, cs:err
mov     rax, [rbp-878h]
mov     [rax+18h], edx
mov     rax, [rbp-818h]
mov     rax, [rax]
test    rax, rax
jz      loc_4128BF
mov     rax, [rbp-818h]
mov     rax, [rax]
mov     rdi, rax
call    destroyunit
jmp     loc_4128BF
mov     rax, [rbp-818h]
mov     rax, [rax]
mov     qword ptr [rbp+yyval], rax
jmp     loc_41259E
mov     rax, [rbp-818h]
sub     rax, 8
mov     rdx, [rax]
mov     rax, [rbp-818h]
mov     rax, [rax]
mov     rsi, rdx
mov     rdi, rax
call    funcunit
mov     cs:err, eax
mov     eax, cs:err
test    eax, eax
jz      short loc_412140
mov     edx, cs:err
mov     rax, [rbp-878h]
mov     [rax+18h], edx
mov     rax, [rbp-818h]
mov     rax, [rax]
test    rax, rax
jz      loc_4128C2
mov     rax, [rbp-818h]
mov     rax, [rax]
mov     rdi, rax
call    destroyunit
jmp     loc_4128C2
mov     rax, [rbp-818h]
mov     rax, [rax]
mov     qword ptr [rbp+yyval], rax
jmp     loc_41259E
mov     rax, [rbp-818h]
sub     rax, 8
mov     edx, [rax]
mov     rax, [rbp-818h]
mov     rax, [rax]
mov     esi, edx
mov     rdi, rax
call    logunit
mov     cs:err, eax
mov     eax, cs:err
test    eax, eax
jz      short loc_4121C1
mov     edx, cs:err
mov     rax, [rbp-878h]
mov     [rax+18h], edx
mov     rax, [rbp-818h]
mov     rax, [rax]
test    rax, rax
jz      loc_4128C5
mov     rax, [rbp-818h]
mov     rax, [rax]
mov     rdi, rax
call    destroyunit
jmp     loc_4128C5
mov     rax, [rbp-818h]
mov     rax, [rax]
mov     qword ptr [rbp+yyval], rax
jmp     loc_41259E
mov     rax, [rbp-818h]
sub     rax, 8
mov     rsi, [rax]
mov     rax, [rbp-818h]
mov     rax, [rax]
mov     ecx, 0
mov     edx, 0
mov     rdi, rax
call    evalfunc
mov     cs:err, eax
mov     eax, cs:err
test    eax, eax
jz      short loc_41224B
mov     edx, cs:err
mov     rax, [rbp-878h]
mov     [rax+18h], edx
mov     rax, [rbp-818h]
mov     rax, [rax]
test    rax, rax
jz      loc_4128C8
mov     rax, [rbp-818h]
mov     rax, [rax]
mov     rdi, rax
call    destroyunit
jmp     loc_4128C8
mov     rax, [rbp-818h]
mov     rax, [rax]
mov     qword ptr [rbp+yyval], rax
jmp     loc_41259E
mov     rax, [rbp-818h]
sub     rax, 8
mov     rsi, [rax]
mov     rax, [rbp-818h]
mov     rax, [rax]
mov     ecx, 0
mov     edx, 1
mov     rdi, rax
call    evalfunc
mov     cs:err, eax
mov     eax, cs:err
test    eax, eax
jz      short loc_4122D5
mov     edx, cs:err
mov     rax, [rbp-878h]
mov     [rax+18h], edx
mov     rax, [rbp-818h]
mov     rax, [rax]
test    rax, rax
jz      loc_4128CB
mov     rax, [rbp-818h]
mov     rax, [rax]
mov     rdi, rax
call    destroyunit
jmp     loc_4128CB
mov     rax, [rbp-818h]
mov     rax, [rax]
mov     qword ptr [rbp+yyval], rax
jmp     loc_41259E
mov     rax, [rbp-818h]
mov     rax, [rax]
mov     rdx, [rbp-818h]
mov     rdx, [rdx]
movsd   xmm1, qword ptr [rdx+640h]
movsd   xmm0, cs:qword_4174E0
xorpd   xmm0, xmm1
movsd   qword ptr [rax+640h], xmm0
mov     rax, [rbp-818h]
mov     rdx, [rax]
mov     rax, [rbp-818h]
sub     rax, 18h
mov     rax, [rax]
mov     rsi, rdx
mov     rdi, rax
call    unitpower
mov     cs:err, eax
mov     rax, [rbp-818h]
mov     rax, [rax]
mov     rdi, rax
call    destroyunit
mov     eax, cs:err
test    eax, eax
jz      short loc_4123A2
mov     edx, cs:err
mov     rax, [rbp-878h]
mov     [rax+18h], edx
mov     rax, [rbp-818h]
sub     rax, 18h
mov     rax, [rax]
test    rax, rax
jz      loc_4128CE
mov     rax, [rbp-818h]
sub     rax, 18h
mov     rax, [rax]
mov     rdi, rax
call    destroyunit
jmp     loc_4128CE
mov     rax, [rbp-818h]
sub     rax, 18h
mov     rax, [rax]
mov     qword ptr [rbp+yyval], rax
jmp     loc_41259E
mov     rax, [rbp-818h]
mov     rax, [rax]
mov     rdx, [rbp-818h]
mov     rdx, [rdx]
movsd   xmm1, qword ptr [rdx+640h]
movsd   xmm0, cs:qword_4174E0
xorpd   xmm0, xmm1
movsd   qword ptr [rax+640h], xmm0
mov     rax, [rbp-818h]
mov     rdx, [rax]
mov     rax, [rbp-818h]
sub     rax, 18h
mov     rax, [rax]
mov     rsi, rdx
mov     rdi, rax
call    unitpower
mov     cs:err, eax
mov     rax, [rbp-818h]
mov     rax, [rax]
mov     rdi, rax
call    destroyunit
mov     eax, cs:err
test    eax, eax
jz      short loc_412473
mov     edx, cs:err
mov     rax, [rbp-878h]
mov     [rax+18h], edx
mov     rax, [rbp-818h]
sub     rax, 18h
mov     rax, [rax]
test    rax, rax
jz      loc_4128D1
mov     rax, [rbp-818h]
sub     rax, 18h
mov     rax, [rax]
mov     rdi, rax
call    destroyunit
jmp     loc_4128D1
mov     rax, [rbp-818h]
sub     rax, 18h
mov     rax, [rax]
mov     qword ptr [rbp+yyval], rax
jmp     loc_41259E
mov     cs:err, 13h
mov     eax, cs:err
test    eax, eax
jz      loc_412591
mov     edx, cs:err
mov     rax, [rbp-878h]
mov     [rax+18h], edx
jmp     yyabortlab
mov     cs:err, 0Eh
mov     eax, cs:err
test    eax, eax
jz      loc_412594
mov     edx, cs:err
mov     rax, [rbp-878h]
mov     [rax+18h], edx
jmp     yyabortlab
mov     cs:err, 14h
mov     eax, cs:err
test    eax, eax
jz      loc_412597
mov     edx, cs:err
mov     rax, [rbp-878h]
mov     [rax+18h], edx
jmp     yyabortlab
mov     cs:err, 15h
mov     eax, cs:err
test    eax, eax
jz      short loc_41259A
mov     edx, cs:err
mov     rax, [rbp-878h]
mov     [rax+18h], edx
jmp     yyabortlab
mov     cs:err, 19h
mov     eax, cs:err
test    eax, eax
jz      short loc_41259D
mov     edx, cs:err
mov     rax, [rbp-878h]
mov     [rax+18h], edx
mov     rax, [rbp-818h]
mov     rax, [rax]
test    rax, rax
jz      loc_4128D4
mov     rax, [rbp-818h]
mov     rax, [rax]
mov     rdi, rax
call    destroyunit
jmp     loc_4128D4
nop
jmp     short loc_41259E
nop
jmp     short loc_41259E
nop
jmp     short loc_41259E
nop
jmp     short loc_41259E
nop
jmp     short loc_41259E
nop
jmp     short loc_41259E
nop
mov     eax, [rbp-854h]
cdqe
shl     rax, 3
neg     rax
add     [rbp+yyvsp], rax
mov     eax, [rbp-854h]
cdqe
add     rax, rax
neg     rax
add     [rbp+yyssp], rax
mov     [rbp+yylen], 0
add     [rbp+yyvsp], 8
mov     rax, [rbp-818h]
mov     rdx, [rbp-840h]
mov     [rax], rdx
mov     eax, [rbp-860h]
movsxd  rdx, eax
lea     rax, yyr1
movzx   eax, byte ptr [rdx+rax]
movzx   eax, al
mov     [rbp+yyn], eax
mov     eax, [rbp-860h]
sub     eax, 1Bh
movsxd  rdx, eax
lea     rax, yypgoto
movzx   eax, byte ptr [rdx+rax]
movsx   edx, al
mov     rax, [rbp-828h]
movzx   eax, word ptr [rax]
cwde
add     eax, edx
mov     [rbp+yystate], eax
cmp     [rbp+yystate], 0
js      short loc_412694
cmp     [rbp+yystate], 0B0h
jg      short loc_412694
mov     eax, [rbp-868h]
movsxd  rdx, eax
lea     rax, yycheck
movzx   eax, byte ptr [rdx+rax]
movsx   dx, al
mov     rax, [rbp-828h]
movzx   eax, word ptr [rax]
cmp     dx, ax
jnz     short loc_412694
mov     eax, [rbp-868h]
movsxd  rdx, eax
lea     rax, yytable
movzx   eax, byte ptr [rdx+rax]
movzx   eax, al
mov     [rbp+yystate], eax
jmp     yynewstate
mov     eax, [rbp-860h]
sub     eax, 1Bh
movsxd  rdx, eax
lea     rax, yydefgoto
movzx   eax, byte ptr [rdx+rax]
movsx   eax, al
mov     [rbp+yystate], eax
jmp     yynewstate
nop
cmp     [rbp+yychar], 0FFFFFFFEh
jz      short loc_4126F0
mov     eax, [rbp-870h]
cmp     eax, 117h
ja      short loc_4126E9
mov     eax, [rbp-870h]
movsxd  rdx, eax
lea     rax, yytranslate
movzx   eax, byte ptr [rdx+rax]
movzx   eax, al
jmp     short loc_4126F5
mov     eax, 2
jmp     short loc_4126F5
mov     eax, 0FFFFFFFEh
mov     [rbp+yytoken], eax
cmp     [rbp+yyerrstatus], 0
jnz     short loc_412721
add     [rbp+unitsnerrs], 1
mov     rax, [rbp-878h]
lea     rsi, aSyntaxError
mov     rdi, rax
call    unitserror
cmp     [rbp+yyerrstatus], 3
jnz     short loc_41276D
cmp     [rbp+yychar], 0
jg      short loc_412741
cmp     [rbp+yychar], 0
jnz     short loc_41276D
jmp     yyabortlab
mov     rcx, [rbp-878h]
lea     rdx, [rbp-850h]
mov     eax, [rbp-858h]
mov     esi, eax
lea     rdi, yymsg
call    yydestruct
mov     [rbp+yychar], 0FFFFFFFEh
nop
mov     [rbp+yyerrstatus], 3
mov     eax, [rbp-868h]
cdqe
lea     rdx, [rax+rax]
lea     rax, yypact
movzx   eax, word ptr [rdx+rax]
cwde
mov     [rbp+yyn], eax
cmp     [rbp+yyn], 0FFFFFFEAh
jz      short loc_4127F9
add     [rbp+yyn], 1
cmp     [rbp+yyn], 0
js      short loc_4127F9
cmp     [rbp+yyn], 0B0h
jg      short loc_4127F9
mov     eax, [rbp-860h]
movsxd  rdx, eax
lea     rax, yycheck
movzx   eax, byte ptr [rdx+rax]
cmp     al, 1
jnz     short loc_4127F9
mov     eax, [rbp-860h]
movsxd  rdx, eax
lea     rax, yytable
movzx   eax, byte ptr [rdx+rax]
movzx   eax, al
mov     [rbp+yyn], eax
cmp     [rbp+yyn], 0
jg      short loc_412866
mov     rax, [rbp-828h]
cmp     rax, [rbp-830h]
jz      loc_4128D7
mov     eax, [rbp-868h]
movsxd  rdx, eax
lea     rax, yystos
movzx   eax, byte ptr [rdx+rax]
movzx   eax, al
mov     rcx, [rbp-878h]
mov     rdx, [rbp-818h]
mov     esi, eax
lea     rdi, aErrorPopping
call    yydestruct
sub     [rbp+yyvsp], 8
sub     [rbp+yyssp], 2
mov     rax, [rbp-828h]
movzx   eax, word ptr [rax]
cwde
mov     [rbp+yystate], eax
jmp     loc_412778
nop
add     [rbp+yyvsp], 8
mov     rax, [rbp-818h]
mov     rdx, [rbp-850h]
mov     [rax], rdx
mov     eax, [rbp-860h]
mov     [rbp+yystate], eax
jmp     yynewstate
nop
mov     [rbp+yyresult], 0
jmp     short yyreturn
nop
jmp     short yyabortlab
nop
jmp     short yyabortlab
nop
jmp     short yyabortlab
nop
jmp     short yyabortlab
nop
jmp     short yyabortlab
nop
jmp     short yyabortlab
nop
jmp     short yyabortlab
nop
jmp     short yyabortlab
nop
jmp     short yyabortlab
nop
jmp     short yyabortlab
nop
jmp     short yyabortlab
nop
jmp     short yyabortlab
nop
jmp     short yyabortlab
nop
jmp     short yyabortlab
nop
jmp     short yyabortlab
nop
jmp     short yyabortlab
nop
jmp     short yyabortlab
nop
jmp     short yyabortlab
nop
jmp     short yyabortlab
nop
mov     [rbp+yyresult], 1
jmp     short yyreturn
nop
jmp     short yyexhaustedlab
nop
mov     rax, [rbp-878h]
lea     rsi, aMemoryExhauste
mov     rdi, rax
call    unitserror
mov     [rbp+yyresult], 2
cmp     [rbp+yychar], 0FFFFFFFEh
jz      short loc_412964
mov     eax, [rbp-870h]
cmp     eax, 117h
ja      short loc_412937
mov     eax, [rbp-870h]
movsxd  rdx, eax
lea     rax, yytranslate
