push    rbp
mov     rsi, [rbp-90h]
mov     eax, [rbp-84h]
mov     edi, eax
call    processargs
mov     [rbp+interactive], eax
cmp     [rbp+interactive], 0
jz      short loc_410432
lea     rax, flags
mov     eax, [rax+20h]
test    eax, eax
jz      short loc_410432
lea     rax, historyfile
mov     rax, [rax]
test    rax, rax
jz      short loc_410432
call    _rl_initialize
lea     rax, historyfile
mov     rax, [rax]
mov     rdi, rax
call    _read_history
mov     rax, cs:history_length_ptr
mov     edx, [rax]
lea     rax, init_history_length
mov     [rax], edx
mov     rax, cs:history_base_ptr
mov     edx, [rax]
lea     rax, init_history_base
mov     [rax], edx
lea     rax, save_history
mov     rdi, rax
call    atexit
lea     rax, write_files_sig
mov     rsi, rax
mov     edi, 2
call    ___sysv_signal
lea     rax, write_files_sig
mov     rsi, rax
mov     edi, 0Fh
call    ___sysv_signal
lea     rax, logfilename
mov     rax, [rax]
test    rax, rax
jz      short loc_41049E
cmp     [rbp+interactive], 0
jnz     short loc_410499
lea     rax, logfilename
mov     rdx, [rax]
mov     rax, cs:stderr_ptr
mov     rax, [rax]
lea     rsi, aLogFileSIgnore
mov     rdi, rax
mov     eax, 0
call    _fprintf
jmp     short loc_41049E
call    open_logfile
lea     rax, num_format
mov     rax, [rax]
test    rax, rax
jz      short loc_4104C5
mov     eax, 0
call    parsenumformat
test    eax, eax
jz      short loc_4104CF
mov     edi, 1
call    _exit
mov     eax, 0
call    setnumformat
lea     rax, flags
mov     eax, [rax+1Ch]
test    eax, eax
jnz     short loc_4104EE
lea     rax, deftext
lea     rdx, locale
mov     [rax], rdx
lea     rax, unitsfiles
mov     rax, [rax]
test    rax, rax
jnz     short loc_41056C
mov     edi, 0
call    findunitsfile
mov     [rbp+unitsfile], rax
cmp     [rbp+unitsfile], 0
jnz     short loc_41051C
mov     edi, 1
call    _exit
lea     rax, unitsfiles
mov     rdx, [rbp-28h]
mov     [rax], rdx
lea     rax, homeunitsfile
mov     rax, [rax]
lea     rdx, [rbp-68h]
mov     rcx, rdx
mov     edx, 0
mov     rsi, rax
lea     rdi, envname
call    personalfile
mov     rdx, rax
lea     rax, unitsfiles
mov     [rax+8], rdx
lea     rax, unitsfiles
mov     qword ptr [rax+10h], 0
lea     rax, unitsfiles
mov     [rbp+unitfileptr], rax
jmp     loc_41060B
mov     rax, cs:stderr_ptr
mov     rsi, [rax]
mov     rax, [rbp-40h]
mov     rax, [rax]
lea     rdi, [rbp-6Ch]
lea     rcx, [rbp-70h]
lea     rdx, [rbp-74h]
mov     r9d, 0
mov     r8, rdi
mov     rdi, rax
call    readunits
mov     [rbp+readerr], eax
cmp     [rbp+readerr], 12h
jnz     short loc_4105BD
mov     edi, 1
call    _exit
cmp     [rbp+readerr], 10h
jnz     short loc_410606
mov     rax, [rbp-40h]
mov     rcx, [rax]
lea     rax, progname
mov     rdx, [rax]
mov     rax, cs:stderr_ptr
mov     rax, [rax]
lea     rsi, aSCannotOpenUni_2
mov     rdi, rax
mov     eax, 0
call    _fprintf
mov     edi, 0
call    _perror
mov     edi, 1
call    _exit
add     [rbp+unitfileptr], 8
mov     rax, [rbp-40h]
mov     rax, [rax]
test    rax, rax
jnz     loc_41057C
lea     rax, flags
mov     eax, [rax+8]
test    eax, eax
jz      short loc_410641
lea     rax, locale
mov     [rbp+querywant], rax
mov     rax, [rbp-30h]
mov     [rbp+queryhave], rax
jmp     loc_410787
lea     rax, promptprefix
mov     rax, [rax]
test    rax, rax
jnz     short loc_41066B
lea     rax, aYouHave
mov     [rbp+queryhave], rax
lea     rax, aYouWant
mov     [rbp+querywant], rax
jmp     loc_41076B
lea     rax, promptprefix
mov     rax, [rax]
mov     rdi, rax
call    _strlen
add     eax, 0Bh
lea     rsi, aMain
mov     edi, eax
call    mymalloc
mov     [rbp+queryhave], rax
lea     rax, promptprefix
mov     rax, [rax]
mov     rdi, rax
call    _strlen
add     eax, 0Bh
lea     rsi, aMain
mov     edi, eax
call    mymalloc
mov     [rbp+querywant], rax
lea     rax, promptprefix
mov     rdx, [rax]
mov     rax, [rbp-38h]
mov     rsi, rdx
mov     rdi, rax
call    _strcpy
mov     rax, [rbp-38h]
mov     rcx, 0FFFFFFFFFFFFFFFFh
mov     rdx, rax
mov     eax, 0
mov     rdi, rdx
repne scasb
mov     rax, rcx
not     rax
lea     rdx, [rax-1]
mov     rax, [rbp-38h]
add     rax, rdx
mov     rcx, 6576616820756F59h
mov     [rax], rcx
mov     word ptr [rax+8], 203Ah
mov     byte ptr [rax+0Ah], 0
lea     rax, promptprefix
mov     rax, [rax]
mov     rdi, rax
call    _strlen
mov     rdx, rax
mov     rax, [rbp-30h]
mov     esi, 20h
mov     rdi, rax
call    _memset
lea     rax, promptprefix
mov     rax, [rax]
mov     rdi, rax
call    _strlen
mov     rdx, rax
mov     rax, [rbp-30h]
add     rax, rdx
mov     rcx, 746E617720756F59h
mov     [rax], rcx
mov     word ptr [rax+8], 203Ah
mov     byte ptr [rax+0Ah], 0
mov     ecx, [rbp-6Ch]
mov     edx, [rbp-70h]
mov     eax, [rbp-74h]
mov     esi, eax
lea     rdi, aDUnitsDPrefixe
mov     eax, 0
call    _printf
mov     rax, [rbp-38h]
mov     rdi, rax
call    strwidth
mov     [rbp+queryhavewidth], eax
mov     rax, [rbp-30h]
mov     rdi, rax
call    strwidth
mov     [rbp+querywantwidth], eax
lea     rax, flags
mov     eax, [rax+18h]
test    eax, eax
jz      short loc_4107EE
lea     rax, flags
mov     eax, [rax+18h]
cmp     eax, 2
jz      short loc_4107D1
lea     rax, flags
mov     eax, [rax+1Ch]
cmp     eax, 2
jnz     short loc_4107D8
mov     eax, 1
jmp     short loc_4107DD
mov     eax, 0
mov     edi, eax
call    checkunits
mov     edi, 0
call    _exit
cmp     [rbp+interactive], 0
jnz     loc_410AAE
mov     rax, [rbp-50h]
mov     rdi, rax
call    replacectrlchars
mov     rax, [rbp-48h]
test    rax, rax
jz      short loc_410819
mov     rax, [rbp-48h]
mov     rdi, rax
call    replacectrlchars
mov     rax, [rbp-50h]
mov     rdi, rax
call    strwidth
test    eax, eax
jns     short loc_410851
lea     rax, invalid_utf8
mov     rax, [rax]
mov     rsi, rax
lea     rdi, aErrorSOnInput
mov     eax, 0
call    _printf
mov     edi, 1
call    _exit
mov     rax, [rbp-48h]
test    rax, rax
jz      short loc_410892
mov     rax, [rbp-48h]
mov     rdi, rax
call    strwidth
test    eax, eax
jns     short loc_410892
lea     rax, invalid_utf8
mov     rax, [rax]
mov     rsi, rax
lea     rdi, aErrorSOnInput
mov     eax, 0
call    _printf
mov     edi, 1
call    _exit
mov     rax, [rbp-50h]
mov     rdi, rax
call    replace_minus
mov     rax, [rbp-50h]
mov     rdi, rax
call    removespaces
mov     rax, [rbp-48h]
test    rax, rax
jz      short loc_4108CB
mov     rax, [rbp-48h]
mov     rdi, rax
call    replace_minus
mov     rax, [rbp-48h]
mov     rdi, rax
call    removespaces
mov     rax, [rbp-50h]
mov     rdi, rax
call    fnlookup
mov     [rbp+funcval], rax
cmp     [rbp+funcval], 0
jz      short loc_4108FD
mov     rax, [rbp-20h]
mov     esi, 0
mov     rdi, rax
call    showfuncdefinition
mov     edi, 0
call    _exit
mov     rax, [rbp-50h]
mov     rdi, rax
call    invfnlookup
mov     [rbp+funcval], rax
cmp     [rbp+funcval], 0
jz      short loc_41092F
mov     rax, [rbp-20h]
mov     esi, 1
mov     rdi, rax
call    showfuncdefinition
mov     edi, 0
call    _exit
mov     rax, [rbp-50h]
mov     rdi, rax
call    aliaslookup
mov     [rbp+alias], rax
cmp     [rbp+alias], 0
jz      short loc_41095C
mov     rax, [rbp-18h]
mov     rdi, rax
call    showunitlistdef
mov     edi, 0
call    _exit
mov     rax, [rbp-50h]
mov     edx, 0FFFFFFFFh
mov     rsi, rax
lea     rdi, have_7629
call    processunit
test    eax, eax
jz      short loc_410982
mov     edi, 1
call    _exit
mov     rax, [rbp-48h]
test    rax, rax
jnz     short loc_4109A8
mov     rax, [rbp-50h]
lea     rsi, have_7629
mov     rdi, rax
call    showdefinition
mov     edi, 0
call    _exit
lea     rax, [rbp-48h]
mov     esi, 0
mov     rdi, rax
call    replacealias
test    eax, eax
jz      short loc_4109C7
mov     edi, 1
call    _exit
mov     rax, [rbp-48h]
mov     rdi, rax
call    fnlookup
mov     [rbp+funcval], rax
cmp     [rbp+funcval], 0
jz      short loc_410A0D
mov     rax, [rbp-50h]
mov     rdx, [rbp-20h]
lea     rsi, have_7629
mov     rdi, rax
call    showfunc
test    eax, eax
jz      short loc_410A03
mov     edi, 1
call    _exit
mov     edi, 0
call    _exit
mov     rax, [rbp-48h]
mov     edx, 0FFFFFFFFh
mov     rsi, rax
lea     rdi, want_7630
call    processwant
test    eax, eax
jz      short loc_410A33
mov     edi, 1
call    _exit
mov     rax, [rbp-48h]
mov     esi, 3Bh
mov     rdi, rax
call    _strchr
test    rax, rax
jz      short loc_410A78
mov     rdx, [rbp-48h]
mov     rax, [rbp-50h]
lea     rsi, have_7629
mov     rdi, rax
call    showunitlist
test    eax, eax
jz      short loc_410A6E
mov     edi, 1
call    _exit
mov     edi, 0
call    _exit
mov     rdx, [rbp-48h]
mov     rax, [rbp-50h]
lea     rcx, want_7630
lea     rsi, have_7629
mov     rdi, rax
call    showanswer
test    eax, eax
jz      short loc_410AA4
mov     edi, 1
call    _exit
mov     edi, 0
call    _exit
lea     rdi, aPager
call    _getenv
mov     rdx, rax
lea     rax, pager
mov     [rax], rdx
lea     rax, pager
mov     rax, [rax]
test    rax, rax
jnz     short loc_410AE7
lea     rax, pager
lea     rdx, aMore
mov     [rax], rdx
mov     rax, cs:stdout_ptr
mov     rax, [rax]
mov     rdi, rax
call    _fflush
mov     rdx, [rbp-38h]
lea     rcx, [rbp-7Ch]
lea     rax, [rbp-50h]
mov     rsi, rcx
mov     rdi, rax
call    getuser
mov     rax, [rbp-50h]
mov     rdi, rax
call    replace_minus
mov     rax, [rbp-50h]
mov     rdi, rax
call    strip_comment
mov     [rbp+comment], rax
mov     rax, [rbp-50h]
mov     rdi, rax
call    removespaces
lea     rax, logfile
mov     rax, [rax]
test    rax, rax
jz      short loc_410B7B
cmp     [rbp+comment], 0
jz      short loc_410B7B
mov     rax, [rbp-50h]
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_410B7B
lea     rax, logfile
mov     rax, [rax]
mov     rdx, [rbp-10h]
lea     rsi, aS_8
mov     rdi, rax
mov     eax, 0
call    _fprintf
mov     rax, [rbp-50h]
movzx   eax, byte ptr [rax]
test    al, al
jz      loc_410AE7
mov     rax, [rbp-50h]
mov     esi, 0
mov     rdi, rax
call    ishelpquery
test    eax, eax
jnz     loc_410AE7
mov     rax, [rbp-50h]
mov     rdi, rax
call    fnlookup
test    rax, rax
jnz     short loc_410BF4
mov     rax, [rbp-50h]
mov     rdi, rax
call    invfnlookup
test    rax, rax
jnz     short loc_410BF4
mov     rax, [rbp-50h]
mov     rdi, rax
call    aliaslookup
test    rax, rax
jnz     short loc_410BF4
mov     rax, [rbp-50h]
mov     edx, [rbp-58h]
mov     rsi, rax
lea     rdi, have_7629
call    processunit
test    eax, eax
jnz     loc_410AE7
lea     rax, logfile
mov     rax, [rax]
test    rax, rax
jz      short loc_410C6B
cmp     [rbp+comment], 0
jz      short loc_410C3F
mov     rdx, [rbp-50h]
lea     rax, logfile
mov     rax, [rax]
mov     rcx, [rbp-10h]
mov     r8, rcx
mov     rcx, rdx
lea     rdx, aFrom
lea     rsi, aSSS_1
mov     rdi, rax
mov     eax, 0
call    _fprintf
jmp     short loc_410C6B
mov     rdx, [rbp-50h]
lea     rax, logfile
mov     rax, [rax]
mov     rcx, rdx
lea     rdx, aFrom
lea     rsi, aSS_3
mov     rdi, rax
mov     eax, 0
call    _fprintf
mov     rax, [rbp-50h]
mov     rdi, rax
call    aliaslookup
mov     [rbp+alias], rax
cmp     [rbp+alias], 0
jz      short loc_410C93
mov     rax, [rbp-18h]
mov     rdi, rax
call    showunitlistdef
jmp     loc_410F83
mov     rax, [rbp-50h]
mov     rdi, rax
call    fnlookup
mov     [rbp+funcval], rax
cmp     [rbp+funcval], 0
jz      short loc_410CC0
mov     rax, [rbp-20h]
mov     esi, 0
mov     rdi, rax
call    showfuncdefinition
jmp     loc_410F83
mov     rax, [rbp-50h]
mov     rdi, rax
call    invfnlookup
mov     [rbp+funcval], rax
cmp     [rbp+funcval], 0
jz      short loc_410CED
mov     rax, [rbp-20h]
mov     esi, 1
mov     rdi, rax
call    showfuncdefinition
jmp     loc_410F83
mov     [rbp+repeat], 0
mov     rax, cs:stdout_ptr
mov     rax, [rax]
mov     rdi, rax
call    _fflush
mov     rdx, [rbp-30h]
lea     rcx, [rbp-78h]
lea     rax, [rbp-48h]
mov     rsi, rcx
mov     rdi, rax
call    getuser
mov     rax, [rbp-48h]
mov     rdi, rax
call    replace_minus
mov     rax, [rbp-48h]
mov     rdi, rax
call    strip_comment
mov     [rbp+comment], rax
mov     rax, [rbp-48h]
mov     rdi, rax
call    removespaces
lea     rax, logfile
mov     rax, [rax]
test    rax, rax
jz      short loc_410D8F
cmp     [rbp+comment], 0
jz      short loc_410D8F
mov     rax, [rbp-48h]
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_410D8F
lea     rax, logfile
mov     rax, [rax]
mov     rdx, [rbp-10h]
lea     rsi, aS_8
mov     rdi, rax
mov     eax, 0
call    _fprintf
mov     [rbp+repeat], 1
mov     rax, [rbp-48h]
lea     rsi, have_7629
mov     rdi, rax
call    ishelpquery
test    eax, eax
jz      short loc_410DC9
mov     [rbp+repeat], 1
mov     rdx, [rbp-50h]
mov     rax, [rbp-38h]
mov     rsi, rax
lea     rdi, aSS_3
mov     eax, 0
call    _printf
cmp     [rbp+repeat], 0
jnz     loc_410CED
lea     rdx, [rbp-78h]
lea     rax, [rbp-48h]
mov     rsi, rdx
mov     rdi, rax
call    replacealias
test    eax, eax
jnz     loc_410CED
mov     rax, [rbp-48h]
mov     rdi, rax
call    fnlookup
test    rax, rax
jnz     short loc_410E1D
mov     rax, [rbp-48h]
mov     edx, [rbp-54h]
mov     rsi, rax
lea     rdi, want_7630
call    processwant
test    eax, eax
jnz     loc_410CED
lea     rax, logfile
mov     rax, [rax]
test    rax, rax
jz      short loc_410EA8
lea     rax, logfile
mov     rax, [rax]
mov     rcx, rax
mov     edx, 6
mov     esi, 1
lea     rdi, aTo
call    _fwrite
mov     rdx, [rbp-48h]
lea     rax, logfile
mov     rax, [rax]
mov     rsi, rdx
mov     rdi, rax
call    tightprint
cmp     [rbp+comment], 0
jz      short loc_410E91
lea     rax, logfile
mov     rax, [rax]
mov     rdx, [rbp-10h]
lea     rsi, aS_9
mov     rdi, rax
mov     eax, 0
call    _fprintf
lea     rax, logfile
mov     rax, [rax]
mov     rsi, rax
mov     edi, 0Ah
call    __IO_putc
mov     rax, [rbp-48h]
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_410ECB
mov     rax, [rbp-50h]
lea     rsi, have_7629
mov     rdi, rax
call    showdefinition
jmp     loc_410F54
mov     rax, [rbp-48h]
mov     esi, 3Bh
mov     rdi, rax
call    _strchr
test    rax, rax
jz      short loc_410EFA
mov     rdx, [rbp-48h]
mov     rax, [rbp-50h]
lea     rsi, have_7629
mov     rdi, rax
call    showunitlist
jmp     short loc_410F54
mov     rax, [rbp-48h]
mov     rdi, rax
call    fnlookup
mov     [rbp+funcval], rax
cmp     [rbp+funcval], 0
jz      short loc_410F2A
mov     rax, [rbp-50h]
mov     rdx, [rbp-20h]
lea     rsi, have_7629
mov     rdi, rax
call    showfunc
jmp     short loc_410F54
mov     rdx, [rbp-48h]
mov     rax, [rbp-50h]
lea     rcx, want_7630
lea     rsi, have_7629
mov     rdi, rax
call    showanswer
lea     rdi, want_7630
call    freeunit
lea     rsi, have_7629
lea     rax, lastunit
mov     rdi, rax
call    unitcopy
lea     rax, lastunitset
mov     dword ptr [rax], 1
lea     rdi, have_7629
call    freeunit
jmp     loc_410AE7
