push    rbp
lea     rdi, aSIsDimensionle
mov     eax, 0
call    logprintf
mov     edi, 0Ah
call    logputchar
mov     rax, [rbp-8]
xor     rax, fs:28h
jz      short locret_4093E4
call    ___stack_chk_fail
leave
retn
