push    rbp
mov     rdi, rax
call    catchar
mov     rdx, cs:stdin@@GLIBC_2_2_5
lea     rax, [rbp-60h]
mov     rsi, rdx
mov     rdi, rax
call    read_in
mov     rdx, cs:ptr
lea     rax, [rbp-60h]
mov     rsi, rdx
mov     rdi, rax
call    remove_noncomments
mov     [rbp+i], 1
jmp     loc_4036D2
mov     eax, [rbp-6Ch]
lea     rdx, [rax*8+0]
mov     rax, [rbp-80h]
add     rax, rdx
mov     rax, [rax]
movzx   eax, byte ptr [rax]
cmp     al, 2Dh
jnz     loc_4036CE
mov     eax, [rbp-6Ch]
lea     rdx, [rax*8+0]
mov     rax, [rbp-80h]
add     rax, rdx
mov     rax, [rax]
add     rax, 1
movzx   eax, byte ptr [rax]
cmp     al, 66h
jnz     loc_403671
lea     rax, [rbp-20h]
mov     rdi, rax
call    init_string
mov     eax, [rbp-6Ch]
add     eax, 1
mov     eax, eax
lea     rdx, [rax*8+0]
mov     rax, [rbp-80h]
add     rax, rdx
mov     rax, [rax]
mov     esi, 403AF7h
mov     rdi, rax
call    _fopen
mov     [rbp+f], rax
cmp     [rbp+f], 0
jnz     short loc_40364B
mov     eax, [rbp-6Ch]
add     eax, 1
mov     eax, eax
lea     rdx, [rax*8+0]
mov     rax, [rbp-80h]
add     rax, rdx
mov     rdx, [rax]
mov     rax, cs:stderr@@GLIBC_2_2_5
mov     esi, 403AF9h
mov     rdi, rax
mov     eax, 0
call    _fprintf
mov     eax, 21h
jmp     loc_403753
mov     rdx, [rbp-68h]
lea     rax, [rbp-20h]
mov     rsi, rdx
mov     rdi, rax
call    read_in
mov     rax, [rbp-20h]
mov     rdi, rax
call    compile
call    perform
jmp     short loc_4036CE
mov     eax, [rbp-6Ch]
lea     rdx, [rax*8+0]
mov     rax, [rbp-80h]
add     rax, rdx
mov     rax, [rax]
add     rax, 1
movzx   eax, byte ptr [rax]
cmp     al, 69h
jnz     short loc_40369D
mov     cs:internal_wanted, 1
jmp     short loc_4036CE
mov     eax, [rbp-6Ch]
lea     rdx, [rax*8+0]
mov     rax, [rbp-80h]
add     rax, rdx
mov     rax, [rax]
add     rax, 1
movzx   eax, byte ptr [rax]
cmp     al, 77h
jnz     short loc_4036C9
mov     cs:warning, 1
jmp     short loc_4036CE
call    usage
add     [rbp+i], 1
mov     eax, [rbp-74h]
cmp     [rbp+i], eax
jb      loc_40358C
mov     rax, cs:stdout@@GLIBC_2_2_5
mov     rsi, rax
mov     edi, 605480h
call    write_buffer
mov     rax, cs:tos
cmp     rax, 605480h
jz      short loc_40374E
mov     rax, cs:tos
mov     rdx, rax
mov     eax, 605480h
sub     rdx, rax
mov     rax, rdx
sar     rax, 3
mov     rdx, rax
mov     rax, 0AAAAAAAAAAAAAAABh
imul    rax, rdx
mov     rdx, rax
mov     rax, cs:stderr@@GLIBC_2_2_5
mov     esi, 403B18h
mov     rdi, rax
mov     eax, 0
call    _fprintf
mov     eax, 1
jmp     short loc_403753
mov     eax, 0
mov     rcx, [rbp-8]
xor     rcx, fs:28h
jz      short locret_403767
call    ___stack_chk_fail
leave
retn
