push    rbp
mov     eax, cs:dword_6166D4
cmp     eax, 1
jle     loc_4094BF
mov     rax, [rbp-38h]
mov     edx, [rbp-24h]
mov     [rax+24h], edx
mov     eax, cs:dword_6166D4
mov     edx, eax
shr     edx, 1Fh
add     eax, edx
sar     eax, 1
mov     [rbp+var_28], eax
jmp     short loc_4095AD
mov     edx, [rbp-28h]
mov     rax, [rbp-10h]
mov     esi, edx
mov     rdi, rax
call    sub_408D82
sub     [rbp+var_28], 1
cmp     [rbp+var_28], 0
jg      short loc_409598
mov     eax, cs:dword_615DE4
mov     [rbp+var_28], eax
mov     eax, cs:dword_6166D4
lea     edx, [rax-1]
mov     cs:dword_6166D4, edx
cdqe
mov     eax, [rax*4+615DE0h]
mov     cs:dword_615DE4, eax
mov     rax, [rbp-10h]
mov     esi, 1
mov     rdi, rax
call    sub_408D82
mov     eax, cs:dword_615DE4
mov     [rbp+var_14], eax
mov     eax, cs:dword_6166D8
sub     eax, 1
mov     cs:dword_6166D8, eax
mov     eax, cs:dword_6166D8
cdqe
mov     edx, [rbp-28h]
mov     ds:dword_615DE0[rax*4], edx
mov     eax, cs:dword_6166D8
sub     eax, 1
mov     cs:dword_6166D8, eax
mov     eax, cs:dword_6166D8
cdqe
mov     edx, [rbp-14h]
mov     ds:dword_615DE0[rax*4], edx
mov     eax, [rbp-20h]
cdqe
lea     rdx, [rax*4+0]
mov     rax, [rbp-10h]
add     rax, rdx
mov     edx, [rbp-28h]
movsxd  rdx, edx
lea     rcx, [rdx*4+0]
mov     rdx, [rbp-10h]
add     rdx, rcx
movzx   ecx, word ptr [rdx]
mov     edx, [rbp-14h]
movsxd  rdx, edx
lea     rsi, [rdx*4+0]
mov     rdx, [rbp-10h]
add     rdx, rsi
movzx   edx, word ptr [rdx]
add     edx, ecx
mov     [rax], dx
mov     eax, [rbp-28h]
cdqe
movzx   edx, byte ptr [rax+6166E0h]
mov     eax, [rbp-14h]
cdqe
movzx   eax, byte ptr [rax+6166E0h]
cmp     dl, al
jb      short loc_4096AC
mov     eax, [rbp-28h]
cdqe
movzx   eax, byte ptr [rax+6166E0h]
add     eax, 1
jmp     short loc_4096BB
mov     eax, [rbp-14h]
cdqe
movzx   eax, byte ptr [rax+6166E0h]
add     eax, 1
mov     edx, [rbp-20h]
movsxd  rdx, edx
mov     ds:byte_6166E0[rdx], al
mov     eax, [rbp-28h]
cdqe
lea     rdx, [rax*4+0]
mov     rax, [rbp-10h]
add     rdx, rax
mov     eax, [rbp-14h]
cdqe
lea     rcx, [rax*4+0]
mov     rax, [rbp-10h]
add     rax, rcx
mov     ecx, [rbp-20h]
mov     [rax+2], cx
movzx   eax, word ptr [rax+2]
mov     [rdx+2], ax
mov     eax, [rbp-20h]
lea     edx, [rax+1]
mov     [rbp+var_20], edx
mov     cs:dword_615DE4, eax
mov     rax, [rbp-10h]
mov     esi, 1
mov     rdi, rax
call    sub_408D82
mov     eax, cs:dword_6166D4
cmp     eax, 1
jg      loc_4095B3
mov     eax, cs:dword_6166D8
sub     eax, 1
mov     cs:dword_6166D8, eax
mov     eax, cs:dword_6166D8
mov     edx, cs:dword_615DE4
cdqe
mov     ds:dword_615DE0[rax*4], edx
mov     rax, [rbp-38h]
mov     rdi, rax
call    sub_408F60
mov     edx, [rbp-24h]
mov     rax, [rbp-10h]
mov     esi, edx
mov     rdi, rax
call    sub_4092F2
nop
leave
retn
