push    rbp
call    _memset
mov     [rbp+var_48], 0FFh
jmp     short loc_40B2AE
mov     rax, [rbp-48h]
mov     edx, eax
mov     rax, [rbp-48h]
add     rax, 64D320h
mov     [rax], dl
sub     [rbp+var_48], 1
cmp     [rbp+var_48], 0
jns     short loc_40B297
mov     rax, [rbp-38h]
sar     rax, 3
mov     [rbp+var_58], eax
mov     edx, [rbp-58h]
mov     eax, cs:dword_65D344
cmp     edx, eax
ja      short loc_40B2DC
mov     edx, cs:dword_65D344
mov     eax, [rbp-58h]
sub     edx, eax
mov     eax, edx
jmp     short loc_40B2E1
mov     eax, 0
mov     [rbp+var_54], eax
mov     [rbp+var_60], 0
jmp     short loc_40B30D
mov     edx, [rbp-60h]
mov     eax, [rbp-58h]
add     eax, edx
cdqe
movzx   edx, byte ptr [rax+65D360h]
mov     eax, [rbp-60h]
cdqe
mov     ds:byte_65D360[rax], dl
add     [rbp+var_60], 1
mov     eax, [rbp-60h]
cmp     eax, [rbp-54h]
jl      short loc_40B2ED
mov     eax, [rbp-54h]
mov     cs:dword_65D344, eax
mov     [rbp+var_38], 0
mov     eax, cs:dword_65D344
cmp     eax, 3Fh
ja      short loc_40B38B
mov     eax, cs:dword_65D344
mov     eax, eax
lea     rcx, [rax+65D360h]
mov     eax, [rbp-84h]
mov     edx, 8000h
mov     rsi, rcx
mov     edi, eax
call    sub_40C875
mov     [rbp+var_64], eax
cmp     [rbp+var_64], 0FFFFFFFFh
jnz     short loc_40B363
call    sub_40CDC6
mov     edx, cs:dword_65D344
mov     eax, [rbp-64h]
add     eax, edx
mov     cs:dword_65D344, eax
mov     eax, [rbp-64h]
movsxd  rdx, eax
mov     rax, cs:qword_6186C0
add     rax, rdx
mov     cs:qword_6186C0, rax
cmp     [rbp+var_64], 0
jz      short loc_40B3B9
mov     eax, cs:dword_65D344
mov     esi, eax
mov     eax, cs:dword_65D344
mov     ecx, [rbp-68h]
mov     edx, 0
div     ecx
mov     eax, edx
mov     eax, eax
sub     rsi, rax
mov     rax, rsi
shl     rax, 3
jmp     short loc_40B3D7
mov     eax, cs:dword_65D344
mov     eax, eax
lea     rdx, [rax*8+0]
mov     eax, [rbp-68h]
sub     eax, 1
cdqe
sub     rdx, rax
mov     rax, rdx
mov     [rbp+var_18], rax
jmp     loc_40B811
mov     rax, [rbp-30h]
cmp     rax, [rbp-28h]
jle     loc_40B47A
mov     rax, [rbp-38h]
lea     rdi, [rax-1]
mov     eax, [rbp-68h]
shl     eax, 3
movsxd  rcx, eax
mov     rax, [rbp-38h]
lea     rdx, [rax-1]
mov     eax, [rbp-68h]
shl     eax, 3
cdqe
add     rax, rdx
mov     edx, [rbp-68h]
shl     edx, 3
movsxd  rsi, edx
cqo
idiv    rsi
mov     rax, rdx
sub     rcx, rax
mov     rax, rcx
add     rax, rdi
mov     [rbp+var_38], rax
add     [rbp+var_68], 1
mov     eax, cs:dword_614328
cmp     [rbp+var_68], eax
jnz     short loc_40B449
mov     rax, [rbp-20h]
mov     [rbp+var_28], rax
jmp     short loc_40B461
mov     eax, [rbp-68h]
mov     edx, 1
mov     ecx, eax
shl     rdx, cl
mov     rax, rdx
sub     rax, 1
mov     [rbp+var_28], rax
mov     eax, [rbp-68h]
mov     edx, 1
mov     ecx, eax
shl     edx, cl
mov     eax, edx
sub     eax, 1
mov     [rbp+var_6C], eax
jmp     loc_40B2B5
mov     rax, [rbp-38h]
sar     rax, 3
add     rax, 65D360h
mov     [rbp+var_10], rax
mov     rax, [rbp-10h]
movzx   eax, byte ptr [rax]
movzx   eax, al
mov     rdx, [rbp-10h]
add     rdx, 1
movzx   edx, byte ptr [rdx]
movzx   edx, dl
shl     rdx, 8
or      rdx, rax
mov     rax, [rbp-10h]
add     rax, 2
movzx   eax, byte ptr [rax]
movzx   eax, al
shl     rax, 10h
or      rdx, rax
mov     rax, [rbp-38h]
and     eax, 7
mov     ecx, eax
sar     rdx, cl
mov     eax, [rbp-6Ch]
and     rax, rdx
mov     [rbp+var_48], rax
mov     eax, [rbp-68h]
cdqe
add     [rbp+var_38], rax
cmp     [rbp+var_40], 0FFFFFFFFFFFFFFFFh
jnz     short loc_40B522
cmp     [rbp+var_48], 0FFh
jle     short loc_40B4FA
mov     edi, 4113CBh
call    sub_40CD07
mov     eax, [rbp-70h]
lea     edx, [rax+1]
mov     [rbp+var_70], edx
mov     rdx, [rbp-48h]
mov     [rbp+var_40], rdx
mov     rdx, [rbp-40h]
mov     [rbp+var_74], edx
mov     edx, [rbp-74h]
cdqe
mov     ds:byte_648700[rax], dl
jmp     loc_40B811
cmp     [rbp+var_48], 100h
jnz     loc_40B5D4
mov     eax, cs:dword_6147C4
test    eax, eax
jz      loc_40B5D4
mov     edx, 100h
mov     esi, 0
mov     edi, 6186E0h
call    _memset
mov     [rbp+var_30], 100h
mov     rax, [rbp-38h]
lea     rdi, [rax-1]
mov     eax, [rbp-68h]
shl     eax, 3
movsxd  rcx, eax
mov     rax, [rbp-38h]
lea     rdx, [rax-1]
mov     eax, [rbp-68h]
shl     eax, 3
cdqe
add     rax, rdx
mov     edx, [rbp-68h]
shl     edx, 3
movsxd  rsi, edx
cqo
idiv    rsi
mov     rax, rdx
sub     rcx, rax
mov     rax, rcx
add     rax, rdi
mov     [rbp+var_38], rax
mov     [rbp+var_68], 9
mov     eax, [rbp-68h]
mov     edx, 1
mov     ecx, eax
shl     rdx, cl
mov     rax, rdx
sub     rax, 1
mov     [rbp+var_28], rax
mov     eax, [rbp-68h]
mov     edx, 1
mov     ecx, eax
shl     edx, cl
mov     eax, edx
sub     eax, 1
mov     [rbp+var_6C], eax
jmp     loc_40B2B5
mov     rax, [rbp-48h]
mov     [rbp+var_8], rax
mov     [rbp+src], 6486DEh
mov     rax, [rbp-48h]
cmp     rax, [rbp-30h]
jl      loc_40B69B
mov     rax, [rbp-48h]
cmp     rax, [rbp-30h]
jle     short loc_40B656
mov     eax, cs:dword_61486C
test    eax, eax
jnz     short loc_40B638
cmp     [rbp+var_70], 0
jle     short loc_40B638
mov     edx, [rbp-70h]
mov     eax, [rbp-88h]
mov     esi, 648700h
mov     edi, eax
call    sub_40CA1F
mov     eax, [rbp-70h]
movsxd  rdx, eax
mov     rax, cs:qword_65D320
add     rax, rdx
mov     cs:qword_65D320, rax
mov     eax, cs:dword_614860
test    eax, eax
jz      short loc_40B649
mov     eax, 4113CBh
jmp     short loc_40B64E
mov     eax, 4113E0h
mov     rdi, rax
call    sub_40CD07
sub     [rbp+src], 1
mov     eax, [rbp-74h]
mov     edx, eax
mov     rax, [rbp-50h]
mov     [rax], dl
mov     rax, [rbp-40h]
mov     [rbp+var_48], rax
jmp     short loc_40B69B
sub     [rbp+src], 1
mov     rax, [rbp-48h]
add     rax, 64D320h
movzx   edx, byte ptr [rax]
mov     rax, [rbp-50h]
mov     [rax], dl
mov     rax, [rbp-48h]
movzx   eax, word ptr [rax+rax+6186E0h]
movzx   eax, ax
mov     [rbp+var_48], rax
mov     rax, [rbp-48h]
cmp     rax, 0FFh
ja      short loc_40B670
sub     [rbp+src], 1
mov     rax, [rbp-48h]
add     rax, 64D320h
movzx   eax, byte ptr [rax]
movzx   eax, al
mov     [rbp+var_74], eax
mov     eax, [rbp-74h]
mov     edx, eax
mov     rax, [rbp-50h]
mov     [rax], dl
mov     edx, 6486DEh
mov     rax, [rbp-50h]
sub     rdx, rax
mov     rax, rdx
mov     [rbp+var_5C], eax
mov     edx, [rbp-5Ch]
mov     eax, [rbp-70h]
add     eax, edx
cmp     eax, 3FFFh
jle     loc_40B7A1
mov     eax, 4000h
sub     eax, [rbp-70h]
cmp     eax, [rbp-5Ch]
jge     short loc_40B707
mov     eax, 4000h
sub     eax, [rbp-70h]
mov     [rbp+var_5C], eax
cmp     [rbp+var_5C], 0
jle     short loc_40B734
mov     eax, [rbp-5Ch]
movsxd  rdx, eax
mov     eax, [rbp-70h]
cdqe
lea     rcx, [rax+648700h]
mov     rax, [rbp-50h]
mov     rsi, rax
mov     rdi, rcx
call    _memcpy
mov     eax, [rbp-5Ch]
add     [rbp+var_70], eax
cmp     [rbp+var_70], 3FFFh
jle     short loc_40B77A
mov     eax, cs:dword_61486C
test    eax, eax
jnz     short loc_40B773
mov     edx, [rbp-70h]
mov     eax, [rbp-88h]
mov     esi, 648700h
mov     edi, eax
call    sub_40CA1F
mov     eax, [rbp-70h]
movsxd  rdx, eax
mov     rax, cs:qword_65D320
add     rax, rdx
mov     cs:qword_65D320, rax
mov     [rbp+var_70], 0
mov     eax, [rbp-5Ch]
cdqe
add     [rbp+src], rax
mov     edx, 6486DEh
mov     rax, [rbp-50h]
sub     rdx, rax
mov     rax, rdx
mov     [rbp+var_5C], eax
cmp     [rbp+var_5C], 0
jg      loc_40B6EF
jmp     short loc_40B7C8
mov     eax, [rbp-5Ch]
movsxd  rdx, eax
mov     eax, [rbp-70h]
cdqe
lea     rcx, [rax+648700h]
mov     rax, [rbp-50h]
mov     rsi, rax
mov     rdi, rcx
call    _memcpy
mov     eax, [rbp-5Ch]
add     [rbp+var_70], eax
mov     rax, [rbp-30h]
mov     [rbp+var_48], rax
mov     rax, [rbp-48h]
cmp     rax, [rbp-20h]
jge     short loc_40B809
mov     rax, [rbp-40h]
mov     edx, eax
mov     rax, [rbp-48h]
mov     ds:word_6186E0[rax+rax], dx
mov     eax, [rbp-74h]
mov     edx, eax
mov     rax, [rbp-48h]
add     rax, 64D320h
mov     [rax], dl
mov     rax, [rbp-48h]
add     rax, 1
mov     [rbp+var_30], rax
mov     rax, [rbp-8]
mov     [rbp+var_40], rax
mov     rax, [rbp-18h]
cmp     rax, [rbp-38h]
jg      loc_40B3E0
cmp     [rbp+var_64], 0
jnz     loc_40B2B5
mov     eax, cs:dword_61486C
test    eax, eax
jnz     short loc_40B865
cmp     [rbp+var_70], 0
jle     short loc_40B865
mov     edx, [rbp-70h]
mov     eax, [rbp-88h]
mov     esi, 648700h
mov     edi, eax
call    sub_40CA1F
mov     eax, [rbp-70h]
movsxd  rdx, eax
mov     rax, cs:qword_65D320
add     rax, rdx
mov     cs:qword_65D320, rax
mov     eax, 0
leave
retn
