push    rbp
jmp     short loc_40C326
nop
mov     rax, [rbp-10h]
mov     rax, [rax]
movzx   eax, byte ptr [rax]
movsx   eax, al
sub     eax, 42h
cmp     eax, 35h
ja      def_40C349
mov     eax, eax
mov     rax, [rax*8+40FBC8h]
jmp     rax
lea     rax, [rbp-20h]
mov     esi, 200h
mov     rdi, rax
call    sub_40C056
mov     [rbp+var_2C], eax
jmp     loc_40C496
lea     rax, [rbp-20h]
mov     esi, 400h
mov     rdi, rax
call    sub_40C056
mov     [rbp+var_2C], eax
jmp     loc_40C496
mov     [rbp+var_2C], 0
jmp     loc_40C496
mov     ecx, [rbp-34h]
lea     rax, [rbp-20h]
mov     edx, 6
mov     esi, ecx
mov     rdi, rax
call    sub_40C0B5
mov     [rbp+var_2C], eax
jmp     loc_40C496
mov     ecx, [rbp-34h]
lea     rax, [rbp-20h]
mov     edx, 3
mov     esi, ecx
mov     rdi, rax
call    sub_40C0B5
mov     [rbp+var_2C], eax
jmp     loc_40C496
mov     ecx, [rbp-34h]
lea     rax, [rbp-20h]
mov     edx, 1
mov     esi, ecx
mov     rdi, rax
call    sub_40C0B5
mov     [rbp+var_2C], eax
jmp     loc_40C496
mov     ecx, [rbp-34h]
lea     rax, [rbp-20h]
mov     edx, 2
mov     esi, ecx
mov     rdi, rax
call    sub_40C0B5
mov     [rbp+var_2C], eax
jmp     loc_40C496
mov     ecx, [rbp-34h]
lea     rax, [rbp-20h]
mov     edx, 5
mov     esi, ecx
mov     rdi, rax
call    sub_40C0B5
mov     [rbp+var_2C], eax
jmp     short loc_40C496
mov     ecx, [rbp-34h]
lea     rax, [rbp-20h]
mov     edx, 4
mov     esi, ecx
mov     rdi, rax
call    sub_40C0B5
mov     [rbp+var_2C], eax
jmp     short loc_40C496
lea     rax, [rbp-20h]
mov     esi, 2
mov     rdi, rax
call    sub_40C056
mov     [rbp+var_2C], eax
jmp     short loc_40C496
mov     ecx, [rbp-34h]
lea     rax, [rbp-20h]
mov     edx, 8
mov     esi, ecx
mov     rdi, rax
call    sub_40C0B5
mov     [rbp+var_2C], eax
jmp     short loc_40C496
mov     ecx, [rbp-34h]
lea     rax, [rbp-20h]
mov     edx, 7
mov     esi, ecx
mov     rdi, rax
call    sub_40C0B5
mov     [rbp+var_2C], eax
jmp     short loc_40C496
mov     rdx, [rbp-20h]
mov     rax, [rbp-60h]
mov     [rax], rdx
mov     eax, [rbp-38h]
or      eax, 2
jmp     short loc_40C4D2
mov     eax, [rbp-2Ch]
or      [rbp+var_38], eax
mov     rax, [rbp-10h]
mov     rdx, [rax]
mov     eax, [rbp-30h]
cdqe
add     rdx, rax
mov     rax, [rbp-10h]
mov     [rax], rdx
mov     rax, [rbp-10h]
mov     rax, [rax]
movzx   eax, byte ptr [rax]
test    al, al
jz      short loc_40C4C4
or      [rbp+var_38], 2
mov     rdx, [rbp-20h]
mov     rax, [rbp-60h]
mov     [rax], rdx
mov     eax, [rbp-38h]
mov     rsi, [rbp-8]
xor     rsi, fs:28h
jz      short locret_40C4E6
call    ___stack_chk_fail
leave
retn
