push    rbp
mov     eax, eax
lea     rdx, [rax+rax]
mov     rax, [rbp-0D8h]
add     rax, rdx
mov     [rbp+p], rax
mov     eax, [rbp-0C8h]
mov     edx, [rbp-0A0h]
sub     edx, eax
mov     eax, edx
mov     [rbp+i], eax
jmp     loc_40A960
mov     rax, [rbp-98h]
movzx   eax, word ptr [rax]
test    ax, ax
jnz     short loc_40A8FF
mov     eax, [rbp-0ACh]
add     rax, 8000h
add     rax, rax
lea     rdx, [rax+6186E0h]
mov     eax, [rbp-0ACh]
mov     ds:prev[rax+rax], 0
mov     eax, [rbp-0ACh]
movzx   eax, word ptr [rax+rax+6186E0h]
mov     [rdx], ax
mov     eax, [rbp-0ACh]
lea     edx, [rax+1]
mov     [rbp+avail], edx
mov     edx, eax
mov     rax, [rbp-98h]
mov     [rax], dx
mov     eax, [rbp-0B4h]
and     eax, [rbp-0A4h]
test    eax, eax
jz      short loc_40A934
mov     rax, [rbp-98h]
movzx   eax, word ptr [rax]
movzx   eax, ax
add     rax, 8000h
add     rax, rax
add     rax, 6186E0h
mov     [rbp+p], rax
jmp     short loc_40A953
mov     rax, [rbp-98h]
movzx   eax, word ptr [rax]
movzx   eax, ax
cdqe
add     rax, rax
add     rax, 6186E0h
mov     [rbp+p], rax
shl     [rbp+k], 1
sub     [rbp+i], 1
cmp     [rbp+i], 0
jnz     loc_40A89E
mov     eax, [rbp-0B0h]
mov     edx, eax
mov     rax, [rbp-98h]
mov     [rax], dx
mov     eax, [rbp-9Ch]
mov     edx, eax
mov     eax, [rbp-0A0h]
mov     [rbp+rax*2+start], dx
jmp     short loc_40A995
nop
add     [rbp+ch_0], 1
mov     eax, [rbp-0C4h]
cmp     [rbp+ch_0], eax
jb      loc_40A77B
nop
mov     rax, [rbp-8]
xor     rax, fs:28h
jz      short locret_40A9C3
call    ___stack_chk_fail
leave
retn
