push    rbp
mov     [rax+24h], edx
mov     eax, cs:heap_len
mov     edx, eax
shr     edx, 1Fh
add     eax, edx
sar     eax, 1
mov     [rbp+n], eax
jmp     short loc_4095AD
mov     edx, [rbp-28h]
mov     rax, [rbp-10h]
mov     esi, edx
mov     rdi, rax
call    pqdownheap
sub     [rbp+n], 1
cmp     [rbp+n], 0
jg      short loc_409598
mov     eax, cs:heap+4
mov     [rbp+n], eax
mov     eax, cs:heap_len
lea     edx, [rax-1]
mov     cs:heap_len, edx
cdqe
mov     eax, [rax*4+615DE0h]
mov     cs:heap+4, eax
mov     rax, [rbp-10h]
mov     esi, 1
mov     rdi, rax
call    pqdownheap
mov     eax, cs:heap+4
mov     [rbp+m], eax
mov     eax, cs:heap_max
sub     eax, 1
mov     cs:heap_max, eax
mov     eax, cs:heap_max
cdqe
mov     edx, [rbp-28h]
mov     ds:heap[rax*4], edx
mov     eax, cs:heap_max
sub     eax, 1
mov     cs:heap_max, eax
mov     eax, cs:heap_max
cdqe
mov     edx, [rbp-14h]
mov     ds:heap[rax*4], edx
mov     eax, [rbp-20h]
cdqe
lea     rdx, [rax*4+0]
mov     rax, [rbp-10h]
add     rax, rdx
mov     edx, [rbp-28h]
movsxd  rdx, edx
lea     rcx, [rdx*4+0]
mov     rdx, [rbp-10h]
add     rdx, rcx
movzx   ecx, word ptr [rdx]
mov     edx, [rbp-14h]
movsxd  rdx, edx
lea     rsi, [rdx*4+0]
mov     rdx, [rbp-10h]
add     rdx, rsi
movzx   edx, word ptr [rdx]
add     edx, ecx
mov     [rax], dx
mov     eax, [rbp-28h]
cdqe
movzx   edx, byte ptr [rax+6166E0h]
mov     eax, [rbp-14h]
cdqe
movzx   eax, byte ptr [rax+6166E0h]
cmp     dl, al
jb      short loc_4096AC
mov     eax, [rbp-28h]
cdqe
movzx   eax, byte ptr [rax+6166E0h]
add     eax, 1
jmp     short loc_4096BB
mov     eax, [rbp-14h]
cdqe
movzx   eax, byte ptr [rax+6166E0h]
add     eax, 1
mov     edx, [rbp-20h]
movsxd  rdx, edx
mov     ds:depth[rdx], al
mov     eax, [rbp-28h]
cdqe
lea     rdx, [rax*4+0]
mov     rax, [rbp-10h]
add     rdx, rax
mov     eax, [rbp-14h]
cdqe
lea     rcx, [rax*4+0]
mov     rax, [rbp-10h]
add     rax, rcx
mov     ecx, [rbp-20h]
mov     [rax+2], cx
movzx   eax, word ptr [rax+2]
mov     [rdx+2], ax
mov     eax, [rbp-20h]
lea     edx, [rax+1]
mov     [rbp+node], edx
mov     cs:heap+4, eax
mov     rax, [rbp-10h]
mov     esi, 1
mov     rdi, rax
call    pqdownheap
mov     eax, cs:heap_len
cmp     eax, 1
jg      loc_4095B3
mov     eax, cs:heap_max
sub     eax, 1
mov     cs:heap_max, eax
mov     eax, cs:heap_max
mov     edx, cs:heap+4
cdqe
mov     ds:heap[rax*4], edx
mov     rax, [rbp-38h]
mov     rdi, rax
call    gen_bitlen
mov     edx, [rbp-24h]
mov     rax, [rbp-10h]
mov     esi, edx
mov     rdi, rax
call    gen_codes
nop
leave
retn
