push    rbp
mov     rax, [rbp-1B8h]
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_407893
mov     eax, 0
jmp     loc_407A45
cmp     [rbp+var_1AC], 0
jz      loc_407990
cmp     [rbp+var_180], 9
jbe     loc_407990
mov     rdx, [rbp-180h]
mov     rax, rdx
shl     rax, 2
add     rax, rdx
cmp     rax, [rbp-178h]
ja      loc_407990
cmp     [rbp+string], 0
jz      short loc_407927
mov     rax, [rbp-178h]
sub     rax, [rbp-170h]
mov     rdx, rax
mov     rax, [rbp-168h]
mov     rsi, rdx
mov     rdi, rax
call    _strnlen
add     [rbp+string], rax
mov     rax, [rbp-168h]
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_407919
mov     [rbp+string], 0
mov     rax, [rbp-178h]
mov     [rbp+var_170], rax
cmp     [rbp+string], 0
jnz     short loc_407990
mov     rax, [rbp-1C0h]
sub     rax, 1
mov     rdi, rax
call    _strlen
mov     rdi, rax
mov     rax, [rbp-1C0h]
lea     rsi, [rax-1]
lea     rdx, [rbp-1A8h]
mov     rax, [rbp-1B8h]
mov     rcx, rdx
mov     rdx, rdi
mov     rdi, rax
call    sub_40691D
mov     [rbp+var_1A9], al
cmp     [rbp+var_1A9], 0
jz      short loc_407989
mov     rax, [rbp-1A8h]
jmp     loc_407A45
mov     [rbp+var_1AC], 0
add     [rbp+var_180], 1
add     [rbp+var_178], 1
mov     rax, [rbp-1B8h]
movzx   eax, byte ptr [rax]
cmp     al, [rbp-1AAh]
jnz     short loc_407A31
mov     rax, [rbp-1B8h]
add     rax, 1
mov     [rbp+var_160], rax
mov     rax, [rbp-1C0h]
mov     [rbp+var_158], rax
mov     rax, [rbp-158h]
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_4079E9
mov     rax, [rbp-1B8h]
jmp     short loc_407A45
mov     rax, [rbp-160h]
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_4079FE
mov     eax, 0
jmp     short loc_407A45
add     [rbp+var_178], 1
mov     rax, [rbp-160h]
movzx   edx, byte ptr [rax]
mov     rax, [rbp-158h]
movzx   eax, byte ptr [rax]
cmp     dl, al
jnz     short loc_407A30
add     [rbp+var_160], 1
add     [rbp+var_158], 1
jmp     short loc_4079D2
nop
add     [rbp+var_1B8], 1
jmp     loc_40787B
mov     rax, [rbp-1B8h]
mov     rcx, [rbp-8]
xor     rcx, fs:28h
jz      short locret_407A59
call    ___stack_chk_fail
leave
retn
