push    rbp
mov     eax, 0
call    sub_40239A
jmp     short loc_4093C6
mov     rax, [rbp-668h]
mov     rax, [rax]
mov     rsi, rax
lea     rdi, aSIsDimensionle
mov     eax, 0
call    sub_40239A
mov     edi, 0Ah
call    sub_4024C4
mov     rax, [rbp-8]
xor     rax, fs:28h
jz      short locret_4093E4
call    ___stack_chk_fail
leave
retn
