push    rbp
mov     rax, [rbp-0CC8h]
mov     rsi, rax
lea     rdi, aRoundedDownToN
mov     eax, 0
call    sub_40239A
jmp     short loc_40F824
movsd   xmm0, qword ptr [rbp-0CA8h]
pxor    xmm1, xmm1
ucomisd xmm0, xmm1
jbe     short loc_40F807
mov     eax, 2Dh
jmp     short loc_40F80C
mov     eax, 2Bh
mov     edx, eax
mov     esi, 3Bh
lea     rdi, aCC
mov     eax, 0
call    sub_40239A
mov     edi, 0Ah
call    sub_4024C4
mov     eax, 0
mov     rcx, [rbp-8]
xor     rcx, fs:28h
jz      short locret_40F847
call    ___stack_chk_fail
leave
retn
