push    rbp
mov     ds:byte_648700[rax], dl
mov     eax, cs:dword_65D340
cmp     eax, 4000h
jnz     short loc_40D28F
call    sub_40C967
mov     eax, cs:dword_65D340
lea     edx, [rax+1]
mov     cs:dword_65D340, edx
mov     rdx, [rbp-18h]
shr     dx, 8
mov     eax, eax
mov     ds:byte_648700[rax], dl
mov     eax, cs:dword_65D340
cmp     eax, 4000h
jnz     short loc_40D2C0
call    sub_40C967
mov     eax, cs:dword_65D340
cmp     eax, 3FFDh
ja      short loc_40D311
mov     eax, cs:dword_65D340
lea     edx, [rax+1]
mov     cs:dword_65D340, edx
mov     rdx, [rbp-18h]
shr     rdx, 10h
mov     eax, eax
mov     ds:byte_648700[rax], dl
mov     eax, cs:dword_65D340
lea     edx, [rax+1]
mov     cs:dword_65D340, edx
mov     rdx, [rbp-18h]
shr     rdx, 10h
shr     dx, 8
mov     eax, eax
mov     ds:byte_648700[rax], dl
jmp     short loc_40D377
mov     eax, cs:dword_65D340
lea     edx, [rax+1]
mov     cs:dword_65D340, edx
mov     rdx, [rbp-18h]
shr     rdx, 10h
mov     eax, eax
mov     ds:byte_648700[rax], dl
mov     eax, cs:dword_65D340
cmp     eax, 4000h
jnz     short loc_40D342
call    sub_40C967
mov     eax, cs:dword_65D340
lea     edx, [rax+1]
mov     cs:dword_65D340, edx
mov     rdx, [rbp-18h]
shr     rdx, 10h
shr     dx, 8
mov     eax, eax
mov     ds:byte_648700[rax], dl
mov     eax, cs:dword_65D340
cmp     eax, 4000h
jnz     short loc_40D377
call    sub_40C967
mov     esi, 0
mov     edi, 0
call    sub_40C6F1
mov     cs:qword_618268, rax
mov     eax, [rbp-28h]
mov     edi, eax
call    sub_401C36
lea     rax, [rbp-1Ch]
mov     esi, 61432Ch
mov     rdi, rax
call    sub_4089DE
mov     eax, cs:dword_614330
lea     rdx, [rbp-1Ah]
mov     rsi, rdx
mov     edi, eax
call    sub_4020E6
mov     eax, cs:dword_65D340
lea     edx, [rax+1]
mov     cs:dword_65D340, edx
movzx   edx, word ptr [rbp-1Ah]
mov     eax, eax
mov     ds:byte_648700[rax], dl
mov     eax, cs:dword_65D340
cmp     eax, 4000h
jnz     short loc_40D3E9
call    sub_40C967
mov     eax, cs:dword_65D340
lea     edx, [rax+1]
mov     cs:dword_65D340, edx
mov     eax, eax
mov     ds:byte_648700[rax], 3
mov     eax, cs:dword_65D340
cmp     eax, 4000h
jnz     short loc_40D413
call    sub_40C967
mov     eax, cs:dword_6486E8
test    eax, eax
jz      short loc_40D46E
mov     edi, 6182C0h
call    sub_40CAE0
mov     [rbp+var_10], rax
mov     eax, cs:dword_65D340
lea     edx, [rax+1]
mov     cs:dword_65D340, edx
mov     rdx, [rbp-10h]
movzx   edx, byte ptr [rdx]
mov     eax, eax
mov     ds:byte_648700[rax], dl
mov     eax, cs:dword_65D340
cmp     eax, 4000h
jnz     short loc_40D45B
call    sub_40C967
mov     rax, [rbp-10h]
lea     rdx, [rax+1]
mov     [rbp+var_10], rdx
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_40D42B
mov     eax, cs:dword_65D340
mov     eax, eax
mov     cs:qword_6653A0, rax
call    sub_402BB6
mov     rax, cs:qword_6486F0
cmp     rax, 0FFFFFFFFFFFFFFFFh
jz      short loc_40D4C7
mov     rdx, cs:qword_6186C0
mov     rax, cs:qword_6486F0
cmp     rdx, rax
jz      short loc_40D4C7
mov     rdx, cs:qword_65D328
mov     rax, cs:stderr
mov     ecx, 6182C0h
mov     esi, 411F80h
mov     rdi, rax
mov     eax, 0
call    _fprintf
mov     eax, cs:dword_65D340
cmp     eax, 3FFDh
ja      short loc_40D516
mov     eax, cs:dword_65D340
lea     edx, [rax+1]
mov     cs:dword_65D340, edx
mov     rdx, cs:qword_618268
mov     eax, eax
mov     ds:byte_648700[rax], dl
mov     eax, cs:dword_65D340
lea     edx, [rax+1]
mov     cs:dword_65D340, edx
mov     rdx, cs:qword_618268
shr     dx, 8
mov     eax, eax
mov     ds:byte_648700[rax], dl
jmp     short loc_40D57A
mov     eax, cs:dword_65D340
lea     edx, [rax+1]
mov     cs:dword_65D340, edx
mov     rdx, cs:qword_618268
mov     eax, eax
mov     ds:byte_648700[rax], dl
mov     eax, cs:dword_65D340
cmp     eax, 4000h
jnz     short loc_40D546
call    sub_40C967
mov     eax, cs:dword_65D340
lea     edx, [rax+1]
mov     cs:dword_65D340, edx
mov     rdx, cs:qword_618268
shr     dx, 8
mov     eax, eax
mov     ds:byte_648700[rax], dl
mov     eax, cs:dword_65D340
cmp     eax, 4000h
jnz     short loc_40D57A
call    sub_40C967
mov     eax, cs:dword_65D340
cmp     eax, 3FFDh
ja      short loc_40D5D1
mov     eax, cs:dword_65D340
lea     edx, [rax+1]
mov     cs:dword_65D340, edx
mov     rdx, cs:qword_618268
shr     rdx, 10h
mov     eax, eax
mov     ds:byte_648700[rax], dl
mov     eax, cs:dword_65D340
lea     edx, [rax+1]
mov     cs:dword_65D340, edx
mov     rdx, cs:qword_618268
shr     rdx, 10h
shr     dx, 8
mov     eax, eax
mov     ds:byte_648700[rax], dl
jmp     short loc_40D63D
mov     eax, cs:dword_65D340
lea     edx, [rax+1]
mov     cs:dword_65D340, edx
mov     rdx, cs:qword_618268
shr     rdx, 10h
mov     eax, eax
mov     ds:byte_648700[rax], dl
mov     eax, cs:dword_65D340
cmp     eax, 4000h
jnz     short loc_40D605
call    sub_40C967
mov     eax, cs:dword_65D340
lea     edx, [rax+1]
mov     cs:dword_65D340, edx
mov     rdx, cs:qword_618268
shr     rdx, 10h
shr     dx, 8
mov     eax, eax
mov     ds:byte_648700[rax], dl
mov     eax, cs:dword_65D340
cmp     eax, 4000h
jnz     short loc_40D63D
call    sub_40C967
mov     eax, cs:dword_65D340
cmp     eax, 3FFDh
ja      short loc_40D68C
mov     eax, cs:dword_65D340
lea     edx, [rax+1]
mov     cs:dword_65D340, edx
mov     rdx, cs:qword_6186C0
mov     eax, eax
mov     ds:byte_648700[rax], dl
mov     eax, cs:dword_65D340
lea     edx, [rax+1]
mov     cs:dword_65D340, edx
mov     rdx, cs:qword_6186C0
shr     dx, 8
mov     eax, eax
mov     ds:byte_648700[rax], dl
jmp     short loc_40D6F0
mov     eax, cs:dword_65D340
lea     edx, [rax+1]
mov     cs:dword_65D340, edx
mov     rdx, cs:qword_6186C0
mov     eax, eax
mov     ds:byte_648700[rax], dl
mov     eax, cs:dword_65D340
cmp     eax, 4000h
jnz     short loc_40D6BC
call    sub_40C967
mov     eax, cs:dword_65D340
lea     edx, [rax+1]
mov     cs:dword_65D340, edx
mov     rdx, cs:qword_6186C0
shr     dx, 8
mov     eax, eax
mov     ds:byte_648700[rax], dl
mov     eax, cs:dword_65D340
cmp     eax, 4000h
jnz     short loc_40D6F0
call    sub_40C967
mov     eax, cs:dword_65D340
cmp     eax, 3FFDh
ja      short loc_40D747
mov     eax, cs:dword_65D340
lea     edx, [rax+1]
mov     cs:dword_65D340, edx
mov     rdx, cs:qword_6186C0
shr     rdx, 10h
mov     eax, eax
mov     ds:byte_648700[rax], dl
mov     eax, cs:dword_65D340
lea     edx, [rax+1]
mov     cs:dword_65D340, edx
mov     rdx, cs:qword_6186C0
shr     rdx, 10h
shr     dx, 8
mov     eax, eax
mov     ds:byte_648700[rax], dl
jmp     short loc_40D7B3
mov     eax, cs:dword_65D340
lea     edx, [rax+1]
mov     cs:dword_65D340, edx
mov     rdx, cs:qword_6186C0
shr     rdx, 10h
mov     eax, eax
mov     ds:byte_648700[rax], dl
mov     eax, cs:dword_65D340
cmp     eax, 4000h
jnz     short loc_40D77B
call    sub_40C967
mov     eax, cs:dword_65D340
lea     edx, [rax+1]
mov     cs:dword_65D340, edx
mov     rdx, cs:qword_6186C0
shr     rdx, 10h
shr     dx, 8
mov     eax, eax
mov     ds:byte_648700[rax], dl
mov     eax, cs:dword_65D340
cmp     eax, 4000h
jnz     short loc_40D7B3
call    sub_40C967
mov     rax, cs:qword_6653A0
add     rax, 8
mov     cs:qword_6653A0, rax
call    sub_40C967
mov     eax, 0
mov     rcx, [rbp-8]
xor     rcx, fs:28h
jz      short locret_40D7E3
call    ___stack_chk_fail
leave
retn
