push    rbp
add     [rbp+var_88], 1
mov     rax, 8000000000000000h
mov     [rbp+var_80], rax
neg     [rbp+var_80]
jmp     short loc_41269F
mov     [rbp+var_C4], 0
mov     rax, 7FFFFFFFFFFFFFFFh
mov     [rbp+var_80], rax
mov     rax, [rbp-88h]
movzx   eax, byte ptr [rax]
cmp     al, 30h
jnz     short loc_41270B
add     [rbp+var_88], 1
mov     rax, [rbp-88h]
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_4126CF
mov     [rbp+var_C0], 0Ah
jmp     short loc_412715
mov     rax, [rbp-88h]
movzx   eax, byte ptr [rax]
cmp     al, 78h
jz      short loc_4126EB
mov     rax, [rbp-88h]
movzx   eax, byte ptr [rax]
cmp     al, 58h
jnz     short loc_4126FF
add     [rbp+var_88], 1
mov     [rbp+var_C0], 10h
jmp     short loc_412715
mov     [rbp+var_C0], 8
jmp     short loc_412715
mov     [rbp+var_C0], 0Ah
mov     [rbp+var_78], 0
jmp     loc_4128A1
mov     rax, [rbp-88h]
movzx   eax, byte ptr [rax]
cmp     al, 2Fh
jle     short loc_41276C
mov     rax, [rbp-88h]
movzx   eax, byte ptr [rax]
cmp     al, 39h
jg      short loc_41276C
mov     eax, [rbp-0C0h]
cdqe
imul    rax, [rbp-78h]
mov     rdx, rax
mov     rax, [rbp-88h]
movzx   eax, byte ptr [rax]
movsx   rax, al
add     rax, rdx
sub     rax, 30h
mov     [rbp+var_70], rax
jmp     loc_412816
cmp     [rbp+var_C0], 10h
jnz     short loc_4127BC
mov     rax, [rbp-88h]
movzx   eax, byte ptr [rax]
cmp     al, 60h
jle     short loc_4127BC
mov     rax, [rbp-88h]
movzx   eax, byte ptr [rax]
cmp     al, 66h
jg      short loc_4127BC
mov     eax, [rbp-0C0h]
cdqe
imul    rax, [rbp-78h]
mov     rdx, rax
mov     rax, [rbp-88h]
movzx   eax, byte ptr [rax]
movsx   rax, al
add     rax, rdx
sub     rax, 61h
mov     [rbp+var_70], rax
jmp     short loc_412816
cmp     [rbp+var_C0], 10h
jnz     loc_4128B3
mov     rax, [rbp-88h]
movzx   eax, byte ptr [rax]
cmp     al, 40h
jle     loc_4128B3
mov     rax, [rbp-88h]
movzx   eax, byte ptr [rax]
cmp     al, 46h
jg      loc_4128B3
mov     eax, [rbp-0C0h]
cdqe
imul    rax, [rbp-78h]
mov     rdx, rax
mov     rax, [rbp-88h]
movzx   eax, byte ptr [rax]
movsx   rax, al
add     rax, rdx
sub     rax, 41h
mov     [rbp+var_70], rax
mov     rax, [rbp-70h]
cmp     rax, [rbp-78h]
ja      short loc_412850
mov     edi, 424313h
call    _gettext
mov     rdx, rax
mov     rax, [rbp-120h]
mov     esi, 0
mov     rdi, rax
mov     eax, 0
call    sub_40AA55
mov     eax, 1
jmp     locret_41307D
cmp     [rbp+var_80], 0
jz      short loc_412891
mov     rax, [rbp-70h]
cmp     rax, [rbp-80h]
jbe     short loc_412891
mov     edi, 424349h
call    _gettext
mov     rdx, rax
mov     rax, [rbp-120h]
mov     esi, 0
mov     rdi, rax
mov     eax, 0
call    sub_40AA55
mov     eax, 1
jmp     locret_41307D
mov     rax, [rbp-70h]
mov     [rbp+var_78], rax
add     [rbp+var_88], 1
mov     rax, [rbp-88h]
movzx   eax, byte ptr [rax]
test    al, al
jnz     loc_412722
mov     rax, [rbp-78h]
mov     [rbp+var_20], rax
mov     rax, [rbp-88h]
movzx   eax, byte ptr [rax]
test    al, al
jz      short loc_412906
mov     edi, 424328h
call    _gettext
mov     rsi, rax
mov     rdx, [rbp-88h]
mov     rax, [rbp-120h]
mov     rcx, rdx
mov     rdx, rsi
mov     esi, 0
mov     rdi, rax
mov     eax, 0
call    sub_40AA55
mov     eax, 1
jmp     locret_41307D
cmp     [rbp+var_C4], 0
jz      short loc_412918
mov     rax, [rbp-20h]
neg     rax
jmp     short loc_41291C
mov     rax, [rbp-20h]
mov     rdx, [rbp-108h]
mov     [rdx], rax
jmp     def_411BFE
mov     rax, [rbp-118h]
mov     [rbp+var_68], rax
mov     rax, [rbp-68h]
movzx   eax, byte ptr [rax]
cmp     al, 30h
jnz     short loc_412990
add     [rbp+var_68], 1
mov     rax, [rbp-68h]
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_41295D
mov     [rbp+var_BC], 0Ah
jmp     short loc_41299A
mov     rax, [rbp-68h]
movzx   eax, byte ptr [rax]
cmp     al, 78h
jz      short loc_412973
mov     rax, [rbp-68h]
movzx   eax, byte ptr [rax]
cmp     al, 58h
jnz     short loc_412984
add     [rbp+var_68], 1
mov     [rbp+var_BC], 10h
jmp     short loc_41299A
mov     [rbp+var_BC], 8
jmp     short loc_41299A
mov     [rbp+var_BC], 0Ah
mov     [rbp+var_60], 0
jmp     loc_412AC3
mov     rax, [rbp-68h]
movzx   eax, byte ptr [rax]
cmp     al, 2Fh
jle     short loc_4129E8
mov     rax, [rbp-68h]
movzx   eax, byte ptr [rax]
cmp     al, 39h
jg      short loc_4129E8
mov     eax, [rbp-0BCh]
cdqe
imul    rax, [rbp-60h]
mov     rdx, rax
mov     rax, [rbp-68h]
movzx   eax, byte ptr [rax]
movsx   rax, al
add     rax, rdx
sub     rax, 30h
mov     [rbp+var_58], rax
jmp     loc_412A7C
cmp     [rbp+var_BC], 10h
jnz     short loc_412A2F
mov     rax, [rbp-68h]
movzx   eax, byte ptr [rax]
cmp     al, 60h
jle     short loc_412A2F
mov     rax, [rbp-68h]
movzx   eax, byte ptr [rax]
cmp     al, 66h
jg      short loc_412A2F
mov     eax, [rbp-0BCh]
cdqe
imul    rax, [rbp-60h]
mov     rdx, rax
mov     rax, [rbp-68h]
movzx   eax, byte ptr [rax]
movsx   rax, al
add     rax, rdx
sub     rax, 61h
mov     [rbp+var_58], rax
jmp     short loc_412A7C
cmp     [rbp+var_BC], 10h
jnz     loc_412AD2
mov     rax, [rbp-68h]
movzx   eax, byte ptr [rax]
cmp     al, 40h
jle     loc_412AD2
mov     rax, [rbp-68h]
movzx   eax, byte ptr [rax]
cmp     al, 46h
jg      short loc_412AD2
mov     eax, [rbp-0BCh]
cdqe
imul    rax, [rbp-60h]
mov     rdx, rax
mov     rax, [rbp-68h]
movzx   eax, byte ptr [rax]
movsx   rax, al
add     rax, rdx
sub     rax, 41h
mov     [rbp+var_58], rax
mov     rax, [rbp-58h]
cmp     rax, [rbp-60h]
ja      short loc_412AB6
mov     edi, 424313h
call    _gettext
mov     rdx, rax
mov     rax, [rbp-120h]
mov     esi, 0
mov     rdi, rax
mov     eax, 0
call    sub_40AA55
mov     eax, 1
jmp     locret_41307D
mov     rax, [rbp-58h]
mov     [rbp+var_60], rax
add     [rbp+var_68], 1
mov     rax, [rbp-68h]
movzx   eax, byte ptr [rax]
test    al, al
jnz     loc_4129A7
mov     rax, [rbp-60h]
mov     [rbp+var_18], rax
mov     rax, [rbp-68h]
movzx   eax, byte ptr [rax]
test    al, al
jz      short loc_412B1F
mov     edi, 424328h
call    _gettext
mov     rsi, rax
mov     rdx, [rbp-68h]
mov     rax, [rbp-120h]
mov     rcx, rdx
mov     rdx, rsi
mov     esi, 0
mov     rdi, rax
mov     eax, 0
call    sub_40AA55
mov     eax, 1
jmp     locret_41307D
mov     rax, [rbp-108h]
mov     rdx, [rbp-18h]
mov     [rax], rdx
jmp     def_411BFE
mov     rax, [rbp-118h]
mov     [rbp+var_50], rax
mov     rax, [rbp-50h]
movzx   eax, byte ptr [rax]
cmp     al, 30h
jnz     short loc_412B97
add     [rbp+var_50], 1
mov     rax, [rbp-50h]
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_412B64
mov     [rbp+var_B8], 0Ah
jmp     short loc_412BA1
mov     rax, [rbp-50h]
movzx   eax, byte ptr [rax]
cmp     al, 78h
jz      short loc_412B7A
mov     rax, [rbp-50h]
movzx   eax, byte ptr [rax]
cmp     al, 58h
jnz     short loc_412B8B
add     [rbp+var_50], 1
mov     [rbp+var_B8], 10h
jmp     short loc_412BA1
mov     [rbp+var_B8], 8
jmp     short loc_412BA1
mov     [rbp+var_B8], 0Ah
mov     [rbp+var_48], 0
jmp     loc_412CCA
mov     rax, [rbp-50h]
movzx   eax, byte ptr [rax]
cmp     al, 2Fh
jle     short loc_412BEF
mov     rax, [rbp-50h]
movzx   eax, byte ptr [rax]
cmp     al, 39h
jg      short loc_412BEF
mov     eax, [rbp-0B8h]
cdqe
imul    rax, [rbp-48h]
mov     rdx, rax
mov     rax, [rbp-50h]
movzx   eax, byte ptr [rax]
movsx   rax, al
add     rax, rdx
sub     rax, 30h
mov     [rbp+var_40], rax
jmp     loc_412C83
cmp     [rbp+var_B8], 10h
jnz     short loc_412C36
mov     rax, [rbp-50h]
movzx   eax, byte ptr [rax]
cmp     al, 60h
jle     short loc_412C36
mov     rax, [rbp-50h]
movzx   eax, byte ptr [rax]
cmp     al, 66h
jg      short loc_412C36
mov     eax, [rbp-0B8h]
cdqe
imul    rax, [rbp-48h]
mov     rdx, rax
mov     rax, [rbp-50h]
movzx   eax, byte ptr [rax]
movsx   rax, al
add     rax, rdx
sub     rax, 61h
mov     [rbp+var_40], rax
jmp     short loc_412C83
cmp     [rbp+var_B8], 10h
jnz     loc_412CD9
mov     rax, [rbp-50h]
movzx   eax, byte ptr [rax]
cmp     al, 40h
jle     loc_412CD9
mov     rax, [rbp-50h]
movzx   eax, byte ptr [rax]
cmp     al, 46h
jg      short loc_412CD9
mov     eax, [rbp-0B8h]
cdqe
imul    rax, [rbp-48h]
mov     rdx, rax
mov     rax, [rbp-50h]
movzx   eax, byte ptr [rax]
movsx   rax, al
add     rax, rdx
sub     rax, 41h
mov     [rbp+var_40], rax
mov     rax, [rbp-40h]
cmp     rax, [rbp-48h]
ja      short loc_412CBD
mov     edi, 424313h
call    _gettext
mov     rdx, rax
mov     rax, [rbp-120h]
mov     esi, 0
mov     rdi, rax
mov     eax, 0
call    sub_40AA55
mov     eax, 1
jmp     locret_41307D
mov     rax, [rbp-40h]
mov     [rbp+var_48], rax
add     [rbp+var_50], 1
mov     rax, [rbp-50h]
movzx   eax, byte ptr [rax]
test    al, al
jnz     loc_412BAE
mov     rax, [rbp-48h]
mov     [rbp+var_10], rax
mov     rax, [rbp-50h]
movzx   eax, byte ptr [rax]
test    al, al
jz      short loc_412D26
mov     edi, 424328h
call    _gettext
mov     rsi, rax
mov     rdx, [rbp-50h]
mov     rax, [rbp-120h]
mov     rcx, rdx
mov     rdx, rsi
mov     esi, 0
mov     rdi, rax
mov     eax, 0
call    sub_40AA55
mov     eax, 1
jmp     locret_41307D
mov     rax, [rbp-108h]
mov     rdx, [rbp-10h]
mov     [rax], rdx
jmp     def_411BFE
mov     rax, [rbp-118h]
mov     [rbp+var_38], rax
mov     rax, [rbp-38h]
movzx   eax, byte ptr [rax]
cmp     al, 30h
jnz     short loc_412D9E
add     [rbp+var_38], 1
mov     rax, [rbp-38h]
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_412D6B
mov     [rbp+var_B4], 0Ah
jmp     short loc_412DA8
mov     rax, [rbp-38h]
movzx   eax, byte ptr [rax]
cmp     al, 78h
jz      short loc_412D81
mov     rax, [rbp-38h]
movzx   eax, byte ptr [rax]
cmp     al, 58h
jnz     short loc_412D92
add     [rbp+var_38], 1
mov     [rbp+var_B4], 10h
jmp     short loc_412DA8
mov     [rbp+var_B4], 8
jmp     short loc_412DA8
mov     [rbp+var_B4], 0Ah
mov     [rbp+var_30], 0
jmp     loc_412ED1
mov     rax, [rbp-38h]
movzx   eax, byte ptr [rax]
cmp     al, 2Fh
jle     short loc_412DF6
mov     rax, [rbp-38h]
movzx   eax, byte ptr [rax]
cmp     al, 39h
jg      short loc_412DF6
mov     eax, [rbp-0B4h]
cdqe
imul    rax, [rbp-30h]
mov     rdx, rax
mov     rax, [rbp-38h]
movzx   eax, byte ptr [rax]
movsx   rax, al
add     rax, rdx
sub     rax, 30h
mov     [rbp+var_28], rax
jmp     loc_412E8A
cmp     [rbp+var_B4], 10h
jnz     short loc_412E3D
mov     rax, [rbp-38h]
movzx   eax, byte ptr [rax]
cmp     al, 60h
jle     short loc_412E3D
mov     rax, [rbp-38h]
movzx   eax, byte ptr [rax]
cmp     al, 66h
jg      short loc_412E3D
mov     eax, [rbp-0B4h]
cdqe
imul    rax, [rbp-30h]
mov     rdx, rax
mov     rax, [rbp-38h]
movzx   eax, byte ptr [rax]
movsx   rax, al
add     rax, rdx
sub     rax, 61h
mov     [rbp+var_28], rax
jmp     short loc_412E8A
