push    rbp
cmp     al, 3Ah
jnz     loc_42668F
add     [rbp+p], 1
mov     rax, [rbp-0C0h]
mov     [rbp+port_b], rax
mov     rax, [rbp-0C0h]
mov     esi, 437292h
mov     rdi, rax
call    _strpbrk
mov     [rbp+SOE_p_0], rax
cmp     [rbp+SOE_p_0], 0
jnz     short loc_4265E7
mov     rax, [rbp-0C0h]
mov     rdi, rax
call    _strlen
mov     rdx, rax
mov     rax, [rbp-0C0h]
add     rax, rdx
mov     [rbp+SOE_p_0], rax
mov     rax, [rbp-60h]
mov     [rbp+p], rax
mov     rax, [rbp-0C0h]
mov     [rbp+port_e], rax
mov     rax, [rbp-20h]
cmp     rax, [rbp-18h]
jnz     short loc_426616
mov     [rbp+error_code], 3
jmp     loc_426B1A
mov     [rbp+port], 0
mov     rax, [rbp-20h]
mov     [rbp+pp], rax
jmp     short loc_426685
mov     rax, [rbp-68h]
movzx   eax, byte ptr [rax]
movsx   eax, al
movzx   eax, al
cdqe
movzx   eax, word ptr [rax+rax+436C80h]
movzx   eax, ax
and     eax, 4
test    eax, eax
jnz     short loc_42665A
mov     [rbp+error_code], 3
jmp     loc_426B1A
mov     edx, [rbp-0E4h]
mov     eax, edx
shl     eax, 2
add     eax, edx
add     eax, eax
mov     edx, eax
mov     rax, [rbp-68h]
movzx   eax, byte ptr [rax]
movsx   eax, al
sub     eax, 30h
add     eax, edx
mov     [rbp+port], eax
add     [rbp+pp], 1
mov     rax, [rbp-68h]
cmp     rax, [rbp-18h]
jb      short loc_42662A
mov     rax, [rbp-0C0h]
movzx   eax, byte ptr [rax]
cmp     al, 2Fh
jnz     short loc_42670D
add     [rbp+p], 1
mov     rax, [rbp-0C0h]
mov     [rbp+path_b], rax
mov     rax, [rbp-0C0h]
mov     esi, 437297h
mov     rdi, rax
call    _strpbrk
mov     [rbp+SOE_p_1], rax
cmp     [rbp+SOE_p_1], 0
jnz     short loc_4266F2
mov     rax, [rbp-0C0h]
mov     rdi, rax
call    _strlen
mov     rdx, rax
mov     rax, [rbp-0C0h]
add     rax, rdx
mov     [rbp+SOE_p_1], rax
mov     rax, [rbp-58h]
mov     [rbp+p], rax
mov     rax, [rbp-0C0h]
mov     [rbp+path_e], rax
jmp     short loc_426729
mov     rax, [rbp-0C0h]
mov     [rbp+path_e], rax
mov     rax, [rbp-0B0h]
mov     [rbp+path_b], rax
mov     rax, [rbp-0C0h]
movzx   eax, byte ptr [rax]
cmp     al, 3Bh
jnz     short loc_4267A5
add     [rbp+p], 1
mov     rax, [rbp-0C0h]
mov     [rbp+params_b], rax
mov     rax, [rbp-0C0h]
mov     esi, 43729Bh
mov     rdi, rax
call    _strpbrk
mov     [rbp+SOE_p_2], rax
cmp     [rbp+SOE_p_2], 0
jnz     short loc_42678C
mov     rax, [rbp-0C0h]
mov     rdi, rax
call    _strlen
mov     rdx, rax
mov     rax, [rbp-0C0h]
add     rax, rdx
mov     [rbp+SOE_p_2], rax
mov     rax, [rbp-50h]
mov     [rbp+p], rax
mov     rax, [rbp-0C0h]
mov     [rbp+params_e], rax
mov     rax, [rbp-0C0h]
movzx   eax, byte ptr [rax]
cmp     al, 3Fh
jnz     loc_426855
add     [rbp+p], 1
mov     rax, [rbp-0C0h]
mov     [rbp+query_b], rax
mov     rax, [rbp-0C0h]
mov     esi, 23h
mov     rdi, rax
call    _strchr
mov     [rbp+SOE_p_3], rax
cmp     [rbp+SOE_p_3], 0
jnz     short loc_42680C
mov     rax, [rbp-0C0h]
mov     rdi, rax
call    _strlen
mov     rdx, rax
mov     rax, [rbp-0C0h]
add     rax, rdx
mov     [rbp+SOE_p_3], rax
mov     rax, [rbp-48h]
mov     [rbp+p], rax
mov     rax, [rbp-0C0h]
mov     [rbp+query_e], rax
cmp     [rbp+scheme], 1
jnz     short loc_426855
mov     [rbp+query_e], 0
mov     rax, [rbp-90h]
mov     [rbp+query_b], rax
mov     rax, [rbp-0C0h]
mov     [rbp+path_e], rax
mov     rax, [rbp-0C0h]
movzx   eax, byte ptr [rax]
cmp     al, 23h
jnz     short loc_42689A
add     [rbp+p], 1
mov     rax, [rbp-0C0h]
mov     [rbp+fragment_b], rax
mov     rax, [rbp-0C0h]
mov     rdi, rax
call    _strlen
add     [rbp+p], rax
mov     rax, [rbp-0C0h]
mov     [rbp+fragment_e], rax
mov     rax, [rbp-0C0h]
movzx   eax, byte ptr [rax]
test    al, al
jz      short loc_4268C1
mov     ecx, 4374A8h
mov     edx, 3B7h
mov     esi, 4371A0h
mov     edi, 43729Eh
call    ___assert_fail
mov     rax, [rbp-40h]
cmp     rax, [rbp-38h]
jz      short loc_426900
mov     rax, [rbp-38h]
lea     rsi, [rax-1]
lea     rcx, [rbp-0C8h]
lea     rdx, [rbp-0D0h]
mov     rax, [rbp-40h]
mov     rdi, rax
call    parse_credentials
test    eax, eax
jnz     short loc_426900
mov     [rbp+error_code], 4
jmp     loc_426B1A
mov     edi, 60h
call    xmalloc_real
mov     [rbp+u], rax
mov     rax, [rbp-10h]
mov     edx, 60h
mov     esi, 0
mov     rdi, rax
call    _memset
mov     rax, [rbp-10h]
mov     edx, [rbp-0DCh]
mov     [rax+8], edx
mov     rdx, [rbp-28h]
mov     rax, [rbp-30h]
mov     rsi, rdx
mov     rdi, rax
call    strdupdelim
mov     rdx, rax
mov     rax, [rbp-10h]
mov     [rax+10h], rdx
mov     rax, [rbp-10h]
mov     edx, [rbp-0E4h]
mov     [rax+18h], edx
mov     rdx, [rbp-0D0h]
mov     rax, [rbp-10h]
mov     [rax+50h], rdx
mov     rdx, [rbp-0C8h]
mov     rax, [rbp-10h]
mov     [rax+58h], rdx
mov     rdx, [rbp-0B0h]
mov     rax, [rbp-0B8h]
mov     rsi, rdx
mov     rdi, rax
call    strdupdelim
mov     rdx, rax
mov     rax, [rbp-10h]
mov     [rax+20h], rdx
mov     rax, [rbp-10h]
mov     rax, [rax+20h]
mov     rdi, rax
call    path_simplify
mov     [rbp+path_modified], eax
mov     rax, [rbp-10h]
lea     rdx, [rax+48h]
mov     rax, [rbp-10h]
lea     rcx, [rax+40h]
mov     rax, [rbp-10h]
mov     rax, [rax+20h]
mov     rsi, rcx
mov     rdi, rax
call    split_path
mov     rax, [rbp-10h]
mov     rax, [rax+10h]
mov     rdi, rax
call    lowercase_str
mov     [rbp+host_modified], eax
cmp     [rbp+params_b], 0
jz      short loc_426A1B
mov     rdx, [rbp-0A0h]
mov     rax, [rbp-0A8h]
mov     rsi, rdx
mov     rdi, rax
call    strdupdelim
mov     rdx, rax
mov     rax, [rbp-10h]
mov     [rax+28h], rdx
cmp     [rbp+query_b], 0
jz      short loc_426A49
mov     rdx, [rbp-90h]
mov     rax, [rbp-98h]
mov     rsi, rdx
mov     rdi, rax
call    strdupdelim
mov     rdx, rax
mov     rax, [rbp-10h]
mov     [rax+30h], rdx
cmp     [rbp+fragment_b], 0
jz      short loc_426A74
mov     rdx, [rbp-80h]
mov     rax, [rbp-88h]
mov     rsi, rdx
mov     rdi, rax
call    strdupdelim
mov     rdx, rax
mov     rax, [rbp-10h]
mov     [rax+38h], rdx
cmp     [rbp+path_modified], 0
jnz     short loc_426AA3
mov     rax, [rbp-10h]
mov     rax, [rax+38h]
test    rax, rax
jnz     short loc_426AA3
cmp     [rbp+host_modified], 0
jnz     short loc_426AA3
mov     rax, [rbp-0B8h]
cmp     rax, [rbp-0B0h]
jnz     short loc_426AD9
mov     rax, [rbp-10h]
mov     esi, 0
mov     rdi, rax
call    url_string
mov     rdx, rax
mov     rax, [rbp-10h]
mov     [rax], rdx
mov     rax, [rbp-78h]
cmp     rax, [rbp-0F8h]
jz      short loc_426B0C
mov     rax, [rbp-78h]
mov     rdi, rax
call    _free
jmp     short loc_426B0C
mov     rax, [rbp-78h]
cmp     rax, [rbp-0F8h]
jnz     short loc_426B01
mov     rax, [rbp-0F8h]
mov     rdi, rax
call    xstrdup_real
mov     rdx, rax
mov     rax, [rbp-10h]
mov     [rax], rdx
jmp     short loc_426B0C
mov     rax, [rbp-10h]
mov     rdx, [rbp-78h]
mov     [rax], rdx
mov     [rbp+url_encoded], 0
mov     rax, [rbp-10h]
jmp     short loc_426B58
cmp     [rbp+url_encoded], 0
jz      short loc_426B3A
mov     rax, [rbp-78h]
cmp     rax, [rbp-0F8h]
jz      short loc_426B3A
mov     rax, [rbp-78h]
mov     rdi, rax
call    _free
cmp     [rbp+error], 0
jz      short loc_426B53
mov     rax, [rbp-100h]
mov     edx, [rbp-0E0h]
mov     [rax], edx
mov     eax, 0
mov     rcx, [rbp-8]
xor     rcx, fs:28h
jz      short locret_426B6C
call    ___stack_chk_fail
leave
retn
