push    rbp
mov     rsi, rcx
mov     rdi, rax
call    _memcpy
mov     rax, [rbp-0C8h]
mov     qword ptr [rax+38h], 0
mov     rax, [rbp-0C8h]
mov     rdx, [rax+38h]
mov     rax, [rbp-0C8h]
mov     [rax+30h], rdx
jmp     short loc_40E543
mov     rax, [rbp-0C8h]
mov     [rbp+cur.prev], rax
mov     edi, 40h
call    xmalloc_real
mov     rdx, rax
mov     rax, [rbp-0C8h]
mov     [rax+38h], rdx
mov     rax, [rbp-0C8h]
mov     rax, [rax+38h]
mov     [rbp+l], rax
lea     rcx, [rbp-50h]
mov     rax, [rbp-0C8h]
mov     edx, 40h
mov     rsi, rcx
mov     rdi, rax
call    _memcpy
mov     rax, [rbp-0C8h]
mov     qword ptr [rax+38h], 0
mov     edi, 0
call    _time
mov     [rbp+timenow], rax
lea     rax, [rbp-0E0h]
mov     rdi, rax
call    _localtime
mov     [rbp+tnow], rax
mov     eax, [rbp-0ECh]
mov     [rbp+timestruct.tm_sec], eax
mov     eax, [rbp-0F0h]
mov     [rbp+timestruct.tm_min], eax
mov     eax, [rbp-0F4h]
mov     [rbp+timestruct.tm_hour], eax
mov     eax, [rbp-0F8h]
mov     [rbp+timestruct.tm_mday], eax
mov     eax, [rbp-0FCh]
mov     [rbp+timestruct.tm_mon], eax
cmp     [rbp+year], 0
jnz     short loc_40E5DF
mov     rax, [rbp-98h]
mov     eax, [rax+10h]
cmp     eax, [rbp-0FCh]
jge     short loc_40E5D0
mov     rax, [rbp-98h]
mov     eax, [rax+14h]
sub     eax, 1
mov     [rbp+timestruct.tm_year], eax
jmp     short loc_40E5E8
mov     rax, [rbp-98h]
mov     eax, [rax+14h]
mov     [rbp+timestruct.tm_year], eax
jmp     short loc_40E5E8
mov     eax, [rbp-100h]
mov     [rbp+timestruct.tm_year], eax
mov     eax, [rbp-7Ch]
cmp     eax, 76Bh
jle     short loc_40E5FD
mov     eax, [rbp-7Ch]
sub     eax, 76Ch
mov     [rbp+timestruct.tm_year], eax
mov     [rbp+timestruct.tm_wday], 0
mov     [rbp+timestruct.tm_yday], 0
mov     [rbp+timestruct.tm_isdst], 0FFFFFFFFh
lea     rax, [rbp-90h]
mov     rdi, rax
call    _mktime
mov     rdx, rax
mov     rax, [rbp-0C8h]
mov     [rax+18h], rdx
mov     rax, [rbp-0A8h]
mov     rdi, rax
call    _free
mov     rax, [rbp-0B0h]
mov     rdi, rax
call    read_whole_line
mov     [rbp+line], rax
cmp     [rbp+line], 0
jnz     loc_40DAA1
mov     rax, [rbp-0B0h]
mov     rdi, rax
call    _fclose
mov     rax, [rbp-0D0h]
mov     rcx, [rbp-8]
xor     rcx, fs:28h
jz      short locret_40E68C
call    ___stack_chk_fail
leave
retn
