push    rbp
mov     rax, [rbp-0A8h]
mov     edx, 40h
mov     rsi, rcx
mov     rdi, rax
call    _memcpy
mov     rax, [rbp-0A8h]
mov     qword ptr [rax+38h], 0
mov     rax, [rbp-0A8h]
mov     rdx, [rax+38h]
mov     rax, [rbp-0A8h]
mov     [rax+30h], rdx
jmp     short loc_40EB27
mov     rax, [rbp-0A8h]
mov     [rbp+cur.prev], rax
mov     edi, 40h
call    xmalloc_real
mov     rdx, rax
mov     rax, [rbp-0A8h]
mov     [rax+38h], rdx
mov     rax, [rbp-0A8h]
mov     rax, [rax+38h]
mov     [rbp+l], rax
lea     rcx, [rbp-50h]
mov     rax, [rbp-0A8h]
mov     edx, 40h
mov     rsi, rcx
mov     rdi, rax
call    _memcpy
mov     rax, [rbp-0A8h]
mov     qword ptr [rax+38h], 0
mov     rax, [rbp-98h]
mov     rdi, rax
call    _free
mov     rax, [rbp-0A0h]
mov     rdi, rax
call    read_whole_line
mov     [rbp+line], rax
cmp     [rbp+line], 0
jnz     loc_40E72E
mov     rax, [rbp-0A0h]
mov     rdi, rax
call    _fclose
mov     rax, [rbp-0B0h]
mov     rcx, [rbp-8]
xor     rcx, fs:28h
jz      short locret_40EB84
call    ___stack_chk_fail
leave
retn
