push    rbp
test    eax, eax
jnz     short loc_40549C
cmp     [rbp+value_b], 0
jz      short loc_40544D
cmp     [rbp+value_e], 0
jz      short loc_40544D
mov     rax, [rbp-70h]
cmp     rax, [rbp-78h]
jnz     short loc_405457
mov     eax, 0
jmp     loc_4057BE
mov     rax, [rbp-58h]
mov     rax, [rax+10h]
test    rax, rax
jz      short loc_405474
mov     rax, [rbp-58h]
mov     rax, [rax+10h]
mov     rdi, rax
call    _free
mov     rdx, [rbp-78h]
mov     rax, [rbp-70h]
mov     rsi, rdx
mov     rdi, rax
call    strdupdelim
mov     rdx, rax
mov     rax, [rbp-58h]
mov     [rax+10h], rdx
mov     eax, 1
jmp     loc_4057BE
mov     rdx, [rbp-68h]
mov     rax, [rbp-60h]
sub     rdx, rax
mov     rax, rdx
cmp     rax, 7
jnz     loc_4055DF
mov     rax, [rbp-60h]
mov     edx, 7
mov     esi, 4301BDh
mov     rdi, rax
call    _strncasecmp
test    eax, eax
jnz     loc_4055DF
cmp     [rbp+value_b], 0
jz      short loc_4054EA
cmp     [rbp+value_e], 0
jz      short loc_4054EA
mov     rax, [rbp-70h]
cmp     rax, [rbp-78h]
jnz     short loc_4054F4
mov     eax, 0
jmp     loc_4057BE
mov     rax, [rbp-70h]
mov     [rbp+BTA_beg], rax
mov     rdx, [rbp-78h]
mov     rax, [rbp-30h]
sub     rdx, rax
mov     rax, rdx
mov     [rbp+BTA_len], eax
lea     rax, [rbp-38h]
mov     [rbp+BTA_dest], rax
mov     eax, [rbp-48h]
add     eax, 1
cdqe
lea     rdx, [rax+0Fh]
mov     eax, 10h
sub     rax, 1
add     rax, rdx
mov     ecx, 10h
mov     edx, 0
div     rcx
imul    rax, 10h
sub     rsp, rax
mov     rax, rsp
add     rax, 0Fh
shr     rax, 4
shl     rax, 4
mov     rdx, rax
mov     rax, [rbp-28h]
mov     [rax], rdx
mov     eax, [rbp-48h]
movsxd  rdx, eax
mov     rax, [rbp-28h]
mov     rax, [rax]
mov     rcx, [rbp-30h]
mov     rsi, rcx
mov     rdi, rax
call    _memcpy
mov     rax, [rbp-28h]
mov     rdx, [rax]
mov     eax, [rbp-48h]
cdqe
add     rax, rdx
mov     byte ptr [rax], 0
mov     rax, [rbp-38h]
mov     rdi, rax
call    http_atotm
mov     [rbp+expires], rax
cmp     [rbp+expires], 0FFFFFFFFFFFFFFFFh
jz      short loc_4055B6
mov     rax, [rbp-58h]
mov     dword ptr [rax+20h], 1
mov     rax, [rbp-58h]
mov     rdx, [rbp-20h]
mov     [rax+28h], rdx
mov     rax, [rbp-58h]
mov     rdx, [rax+28h]
mov     rax, cs:cookies_now
cmp     rdx, rax
jge     short loc_4055D5
mov     rax, [rbp-58h]
mov     dword ptr [rax+30h], 1
mov     eax, 1
jmp     loc_4057BE
mov     rdx, [rbp-68h]
mov     rax, [rbp-60h]
sub     rdx, rax
mov     rax, rdx
cmp     rax, 7
jnz     loc_405779
mov     rax, [rbp-60h]
mov     edx, 7
mov     esi, 4301C5h
mov     rdi, rax
call    _strncasecmp
test    eax, eax
jnz     loc_405779
movsd   xmm0, cs:qword_4304A8
movsd   [rbp+maxage], xmm0
cmp     [rbp+value_b], 0
jz      short loc_40563A
cmp     [rbp+value_e], 0
jz      short loc_40563A
mov     rax, [rbp-70h]
cmp     rax, [rbp-78h]
jnz     short loc_405644
mov     eax, 0
jmp     loc_4057BE
mov     rax, [rbp-70h]
mov     [rbp+BTA_beg_0], rax
mov     rdx, [rbp-78h]
mov     rax, [rbp-18h]
sub     rdx, rax
mov     rax, rdx
mov     [rbp+BTA_len_0], eax
lea     rax, [rbp-38h]
mov     [rbp+BTA_dest_0], rax
mov     eax, [rbp-44h]
add     eax, 1
cdqe
lea     rdx, [rax+0Fh]
mov     eax, 10h
sub     rax, 1
add     rax, rdx
mov     ecx, 10h
mov     edx, 0
div     rcx
imul    rax, 10h
sub     rsp, rax
mov     rax, rsp
add     rax, 0Fh
shr     rax, 4
shl     rax, 4
mov     rdx, rax
mov     rax, [rbp-10h]
mov     [rax], rdx
mov     eax, [rbp-44h]
movsxd  rdx, eax
mov     rax, [rbp-10h]
mov     rax, [rax]
mov     rcx, [rbp-18h]
mov     rsi, rcx
mov     rdi, rax
call    _memcpy
mov     rax, [rbp-10h]
mov     rdx, [rax]
mov     eax, [rbp-44h]
cdqe
add     rax, rdx
mov     byte ptr [rax], 0
mov     rax, [rbp-38h]
lea     rdx, [rbp-40h]
mov     esi, 4301CDh
mov     rdi, rax
mov     eax, 0
call    ___isoc99_sscanf
movsd   xmm0, qword ptr [rbp-40h]
movsd   xmm1, cs:qword_4304A8
ucomisd xmm0, xmm1
jp      short loc_40571D
movsd   xmm1, cs:qword_4304A8
ucomisd xmm0, xmm1
jnz     short loc_40571D
mov     eax, 0
jmp     loc_4057BE
mov     rax, [rbp-58h]
mov     dword ptr [rax+20h], 1
mov     rax, cs:cookies_now
pxor    xmm0, xmm0
cvtsi2sd xmm0, rax
movsd   xmm1, qword ptr [rbp-40h]
addsd   xmm0, xmm1
cvttsd2si rdx, xmm0
mov     rax, [rbp-58h]
mov     [rax+28h], rdx
movsd   xmm0, qword ptr [rbp-40h]
pxor    xmm1, xmm1
ucomisd xmm0, xmm1
jp      short loc_405772
pxor    xmm1, xmm1
ucomisd xmm0, xmm1
jnz     short loc_405772
mov     rax, [rbp-58h]
mov     dword ptr [rax+30h], 1
mov     eax, 1
jmp     short loc_4057BE
mov     rdx, [rbp-68h]
mov     rax, [rbp-60h]
sub     rdx, rax
mov     rax, rdx
cmp     rax, 6
jnz     short loc_4057B9
mov     rax, [rbp-60h]
mov     edx, 6
mov     esi, 4301D1h
mov     rdi, rax
call    _strncasecmp
test    eax, eax
jnz     short loc_4057B9
mov     rax, [rbp-58h]
mov     dword ptr [rax+18h], 1
mov     eax, 1
jmp     short loc_4057BE
mov     eax, 1
mov     rcx, [rbp-8]
xor     rcx, fs:28h
jz      short locret_4057D2
call    ___stack_chk_fail
leave
retn
